A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
111  27.990539557  34.398463153 
111  27.990344372  34.398182869 
113  27.989477104  34.397057172
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.984488544  34.392174599 
111  27.984423413  34.392090788 
111  27.984503346  34.391829298 
111  27.984346440  34.391304642 
111  27.984303513  34.391287879 
111  27.983983781  34.391472263 
111  27.983963057  34.391504112 
111  27.984220620  34.392189685 
113  27.984447097  34.392199742
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.985144291  34.393029472 
111  27.984738705  34.392035473 
111  27.984441176  34.392203095 
111  27.984222100  34.392191361 
113  27.984665872  34.393311548
110  1 0.00 0.0000 Polygon from DSF lib/g10/US/urban_high/33x35x30.fac 
111  27.978451784  34.384363305 
112  27.978451784  34.384363305  27.978075216  34.384467308 
112  27.978125525  34.384998174  27.978157484  34.385126108 
112  27.978631771  34.385333517  27.979091949  34.385195074 
113  27.978999785  34.384735418
110  1 0.00 0.0000 Polygon from DSF lib/g10/US/urban_high/33x35x30.fac 
111  27.979293271  34.385357348 
112  27.979293271  34.385357348  27.979039283  34.385451779 
112  27.979043096  34.385733765  27.979049693  34.385823410 
112  27.979439442  34.386030819  27.979700955  34.385983312 
113  27.979663742  34.385619380
100 45.11 1 1 0.25 0 3 0 04R  27.96585183  034.38588825    0   61 2 1 0 0 22L  27.98608545  034.40663476    0   61 2 7 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.986889793  34.394661883 
111  27.986892739  34.394658547 
111  27.986892739  34.394655211 
111  27.986548046  34.395062224 
111  27.986168000  34.394661883 
111  27.985973558  34.394845373 
111  27.985790900  34.394655211 
111  27.985404961  34.395152301 
111  27.985726086  34.395932966 
111  27.985864552  34.396209868 
111  27.986050156  34.396463418 
113  27.987234486  34.395052219
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.986167435  34.393829292 
111  27.986070214  34.393711860 
111  27.985256798  34.394680672 
111  27.985234113  34.394735719 
111  27.985405870  34.395161409 
113  27.986089658  34.394291679
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.989807108  34.397929929 
111  27.989795035  34.397952716 
111  27.990300103  34.398547467 
111  27.990461081  34.398365168 
113  27.989962050  34.397763581
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.989402652  34.397157436 
111  27.989237650  34.397348851 
112  27.989237650  34.397526592  27.989243687  34.397533428 
111  27.989402652  34.397690661 
111  27.989243686  34.397872960 
111  27.989243686  34.398023357 
111  27.989440884  34.398212492 
111  27.989754791  34.397847894 
111  27.989811133  34.397932207 
113  27.989958025  34.397761302
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.989489177  34.397052624 
111  27.989452957  34.397025279 
112  27.989416737  34.396984262  27.989414725  34.396972868 
112  27.989390578  34.396936409  27.989388566  34.396931852 
112  27.989348322  34.396902228  27.989346310  34.396899949 
111  27.989310090  34.396870326 
112  27.989271857  34.396861211  27.989267833  34.396863490 
112  27.989245698  34.396868047  27.989255759  34.396881719 
111  27.989263808  34.396911343 
111  27.989239662  34.396913622 
112  27.989217527  34.396925015  27.989211490  34.396927294 
111  27.989189356  34.396961475 
112  27.989187344  34.396995656  27.989191368  34.397000213 
112  27.989195393  34.397029836  27.989195393  34.397036672 
112  27.989179295  34.397068575  27.989183319  34.397079969 
111  27.989189356  34.397111870 
112  27.989177283  34.397146051  27.989181307  34.397152887 
112  27.989175271  34.397187068  27.989175271  34.397191625 
111  27.989211491  34.398014242 
111  27.989239662  34.398196539 
111  27.989167222  34.398520122 
111  27.990358457  34.399645819 
111  27.990406751  34.399602523 
112  27.990467117  34.399534160  27.990477178  34.399525045 
112  27.990543582  34.399429338  27.990555655  34.399429338 
112  27.990632120  34.399404272  27.990638157  34.399401993 
112  27.990710596  34.399438453  27.990722669  34.399440732 
112  27.990819256  34.399390600  27.990819256  34.399388321 
112  27.990871574  34.399370091  27.990901757  34.399370091 
112  27.990927916  34.399370091  27.990935965  34.399374648 
112  27.990958100  34.399349583  27.990958100  34.399345026 
111  27.990960112  34.399276663 
111  27.990952063  34.399247039 
111  27.990734743  34.398852818 
111  27.990656266  34.398679634 
111  27.990539557  34.398463153 
111  27.990344372  34.398182869 
113  27.989477104  34.397057172
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.984488544  34.392174599 
111  27.984423413  34.392090788 
111  27.984503346  34.391829298 
111  27.984346440  34.391304642 
111  27.984303513  34.391287879 
111  27.983983781  34.391472263 
111  27.983963057  34.391504112 
111  27.984220620  34.392189685 
113  27.984447097  34.392199742
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.985144291  34.393029472 
111  27.984738705  34.392035473 
111  27.984441176  34.392203095 
111  27.984222100  34.392191361 
113  27.984665872  34.393311548
110  1 0.00 0.0000 Polygon from DSF lib/g10/US/urban_high/33x35x30.fac 
111  27.978451784  34.384363305 
112  27.978451784  34.384363305  27.978075216  34.384467308 
112  27.978125525  34.384998174  27.978157484  34.385126108 
112  27.978631771  34.385333517  27.979091949  34.385195074 
113  27.978999785  34.384735418
110  1 0.00 0.0000 Polygon from DSF lib/g10/US/urban_high/33x35x30.fac 
111  27.979293271  34.385357348 
112  27.979293271  34.385357348  27.979039283  34.385451779 
112  27.979043096  34.385733765  27.979049693  34.385823410 
112  27.979439442  34.386030819  27.979700955  34.385983312 
113  27.979663742  34.385619380
102 H5  27.96933295  034.37582886  44.81 22.90 22.90 1 0 0 0.00 1
102 H3  27.96902350  034.37547194  44.82 22.90 22.90 1 0 0 0.00 1
102 H1  27.96936766  034.37507245  44.84 22.90 22.90 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 1
111  27.99122195  034.40101140 3 102
111  27.99101409  034.40125917 3 102
111  27.99111984  034.40138306 3 102
111  27.99078983  034.40177330 3 102
112  27.99057833  034.40186416  27.99048899  034.40187035 3 102
111  27.99043247  034.40183731 3 102
111  27.99030301  034.40171549
111  27.99015168  034.40189926 3 102
111  27.99021549  034.40195707 3 102
111  27.99031942  034.40199217 3 102
112  27.99065308  034.40206444  27.99079895  034.40201282 3 102
111  27.99093934  034.40189926 3 102
111  27.99125841  034.40152553 3 102
111  27.99134228  034.40159780 3 102
113  27.99153555  034.40136861
110 1 0.00 0.0000 Highway
111  28.00000480  034.40787698
111  27.99510793  034.40265414
111  27.99134927  034.39898318
111  27.99127002  034.39889343
111  27.99058912  034.39785716
111  27.98332267  034.38652398
111  27.96910320  034.36432483
112  27.96876455  034.36382719  27.96867809  034.36372930
111  27.96823137  034.36343562
111  27.96799360  034.36334588
111  27.96759731  034.36312562
111  27.96728749  034.36291759
111  27.96704972  034.36279523
111  27.96596173  034.36220787
112  27.96566271  034.36165314  27.96562669  034.36131052
111  27.96567352  034.36075580
111  27.96587166  034.36022963
111  27.96592570  034.36002977
111  27.96591490  034.36002569
111  27.96568793  034.36002977
111  27.96541053  034.36081291
112  27.96535289  034.36088632  27.96531686  034.36086185
111  27.96521959  034.36080475
112  27.96477287  034.36053555  27.96456392  034.36047029
112  27.96417484  034.36045805  27.96401993  034.36046621
112  27.96368849  034.36054779  27.96366327  034.36054779
112  27.96363445  034.36053963  27.96363445  034.36051923
111  27.96367047  034.36045397
111  27.96386501  034.36002570
111  27.96354438  034.36003794
112  27.96313008  034.36087001  27.96300039  034.36106987
112  27.96274461  034.36140840  27.96269417  034.36148182
112  27.96225465  034.36192640  27.96195203  034.36217520
111  27.96069112  034.36292565
111  27.96030564  034.36310919
111  27.95936897  034.36337428
112  27.95913480  034.36343138  27.95909157  034.36342322
111  27.95781985  034.36342322
111  27.95503143  034.36333756
111  27.95502783  034.36364751
111  27.95901951  034.36376989
111  27.95915281  034.36377804
112  27.95945183  034.36372502  27.95954549  034.36370055
111  27.96003545  034.36354965
111  27.96120629  034.36325600
111  27.96134319  034.36321522
111  27.96217539  034.36302352
111  27.96440180  034.36240765
112  27.96556544  034.36239542  27.96582123  034.36248515
112  27.96636882  034.36282369  27.96637243  034.36282369
111  27.96665343  034.36295421
111  27.96823137  034.36376591
112  27.96850517  034.36399433  27.96859523  034.36409630
111  27.96898792  034.36467142
111  27.96953551  034.36551576
111  27.97145930  034.36854234
111  27.97221585  034.36972527
111  27.97250045  034.37013725
111  27.97474127  034.37363302
111  27.97603100  034.37559509
111  27.97621474  034.37585208
111  27.97660382  034.37647620
111  27.97685240  034.37685964
111  27.97837630  034.37924601
111  27.97841233  034.37936839
111  27.97902837  034.38034742
111  27.97924092  034.38066968
111  27.97939583  034.38089404
111  27.97956876  034.38117551
111  27.98070718  034.38297043
111  27.98086930  034.38320295
111  27.98285073  034.38631555
111  27.98315335  034.38679284
111  27.98352442  034.38736396
111  27.98431339  034.38859190
111  27.98472408  034.38915895
111  27.98495465  034.38953018
111  27.98541579  034.39024410
111  27.98728914  034.39318954
111  27.98853564  034.39507434
111  27.98884546  034.39558837
111  27.98912647  034.39602081
111  27.99079087  034.39860735
111  27.99115113  034.39913771
111  27.99138170  034.39941922
111  27.99169152  034.39969256
111  27.99496549  034.40283768
113  28.00000150  034.40832019
111  27.99999192  034.40813471
111  27.99501992  034.40277200
111  27.99137898  034.39924847
111  27.99122046  034.39906488
111  27.99110158  034.39891392
111  27.99089623  034.39860794
111  27.99063324  034.39819181
111  27.98991992  034.39709436
111  27.98886076  034.39543800
111  27.98885716  034.39541760
111  27.98887157  034.39539720
111  27.98889318  034.39540536
111  27.99126730  034.39903632
111  27.99137898  034.39917096
111  27.99504863  034.40273415
113  27.99999024  034.40806808
111  27.98864820  034.39508313
111  27.98457726  034.38877611
111  27.98457006  034.38875979
111  27.98458447  034.38874347
111  27.98460608  034.38874347
111  27.98765165  034.39345624
113  27.98867703  034.39507903
111  27.98444036  034.38855172
111  27.98441875  034.38853540
112  27.98326592  034.38672818  27.98325871  034.38672410
111  27.98326592  034.38670778
111  27.98329834  034.38669554
111  27.98333076  034.38672410
111  27.98446918  034.38849869
113  27.98446558  034.38853540
111  27.98301373  034.38625497
111  27.98298491  034.38629169
111  27.98295249  034.38626721
111  27.98092062  034.38309341
111  27.98092783  034.38307301
112  27.98095665  034.38305670  27.98097466  034.38306893
113  27.98101789  034.38312605
111  27.98084497  034.38292616
111  27.98082335  034.38293432
111  27.97945436  034.38078451
111  27.97945076  034.38076819
111  27.97946157  034.38074779
111  27.97948318  034.38073963
113  27.98085938  034.38290577
111  27.97936790  034.38060908
112  27.97934989  034.38060908  27.97934628  034.38060500
111  27.97932467  034.38059277
111  27.97685328  034.37674602
111  27.97684968  034.37671746
111  27.97686409  034.37670114
112  27.97688571  034.37669707  27.97688931  034.37669707
111  27.97690732  034.37671338
113  27.97937871  034.38058053
111  27.97677763  034.37655837
111  27.97675241  034.37657061
111  27.97673079  034.37656245
111  27.97247252  034.36993384
111  27.97244009  034.36988489
111  27.97244370  034.36986042
111  27.97246171  034.36984818
112  27.97248693  034.36985226  27.97250494  034.36986042
114  27.97678483  034.37652166  27.97678483  034.37653798
111  27.97234282  034.36967272
111  27.97232121  034.36967680
111  27.96888432  034.36430888
112  27.96862133  034.36394993  27.96853487  034.36386020
111  27.96834393  034.36371336
111  27.96781075  034.36341560
111  27.96769907  034.36334218
111  27.96663270  034.36278746
111  27.96653183  034.36272220
112  27.96575006  034.36232247  27.96563117  034.36228576
112  27.96541862  034.36221642  27.96532135  034.36218379
111  27.96522048  034.36217971
111  27.96519166  034.36215524
111  27.96531054  034.36211853
112  27.96549788  034.36196761  27.96554111  034.36190643
111  27.96560956  034.36185340
112  27.96577167  034.36221642  27.96578969  034.36226945
111  27.96587255  034.36230616
111  27.96597702  034.36237958
111  27.96707582  034.36297509
111  27.96776031  034.36332179
111  27.96783597  034.36334218
111  27.96827548  034.36359098
112  27.96862854  034.36385203  27.96874022  034.36397440
111  27.96881227  034.36409269
113  27.97234643  034.36964421
110 2 0.00 0.0000 New Taxiway 5
111  27.96878345  034.37653288
111  27.96898590  034.37630039
111  27.96911026  034.37622508
112  27.96924041  034.37627420  27.96933295  034.37627420
111  27.96938790  034.37624473
111  27.96948826  034.37622157
111  27.96963976  034.37603184
111  27.96954808  034.37592481
112  27.96961927  034.37582231  27.96970314  034.37571753
112  27.96983618  034.37561929  27.96986510  034.37558000
112  27.96989981  034.37550796  27.96991137  034.37542610
112  27.96988535  034.37537043  27.96986510  034.37534423
111  27.96979858  034.37528202
111  27.96933874  034.37473845
111  27.96871115  034.37547521
111  27.96883551  034.37563239
111  27.96888468  034.37570443
111  27.96891938  034.37583541
111  27.96888468  034.37595002
113  27.96862438  034.37632004
110 2 0.00 0.0000 New Taxiway 89
111  27.98991979  034.39933591
111  27.98927789  034.40008105
111  27.98935838  034.40016765
111  27.98908875  034.40047755
111  27.98918936  034.40058465
111  27.98946503  034.40027930
111  27.98954150  034.40036817
113  27.99018339  034.39960708
110 1 0.00 0.0000 Apron 1 ash
111  27.98735851  034.39665250 3 102
111  27.98663008  034.39749334 3 102
112  27.98647514  034.39757081  27.98640673  034.39757765 3 102
112  27.98635642  034.39757309  27.98631215  034.39756625 3 102
112  27.98624575  034.39753891  27.98624374  034.39753891 3 102
111  27.98614111  034.39747055
111  27.98671661  034.39804022 3 102
112  27.98669650  034.39789097  27.98669449  034.39784768 3 102
112  27.98677097  034.39769329  27.98684498  034.39759701 3 102
112  27.98693795  034.39758161  27.98699681  034.39756166 3 102
111  27.98711907  034.39763290 3 102
112  27.98785754  034.39846634  27.98788370  034.39855976 3 102
112  27.98777906  034.39872839  27.98771870  034.39880814 3 102
112  27.98763016  034.39881954  27.98756979  034.39883549 3 102
111  27.98744906  034.39880358
111  27.98784144  034.39921375 3 102
112  27.98787163  034.39899955  27.98788370  034.39895170 3 102
111  27.98791992  034.39890840 3 102
113  27.98868105  034.39802715
110 1 0.00 90.0000 Apron 1 gra
111  27.98735370  034.39665548
111  27.98730204  034.39663497
111  27.98727769  034.39663844
111  27.98659308  034.39745074
112  27.98645625  034.39751910  27.98638783  034.39752593
112  27.98631942  034.39751226  27.98627515  034.39750543
112  27.98625100  034.39754189  27.98624899  034.39754189
111  27.98614637  034.39747353
111  27.98682851  034.39815941
112  27.98677418  034.39790647  27.98677217  034.39785634
112  27.98681845  034.39774697  27.98687278  034.39766949
112  27.98693919  034.39766038  27.98699955  034.39764898
111  27.98706193  034.39769683
112  27.98778834  034.39848299  27.98781450  034.39857641
112  27.98774810  034.39866756  27.98768773  034.39874731
112  27.98762133  034.39875415  27.98755291  034.39877010
111  27.98743822  034.39878149
111  27.98797749  034.39935117
112  27.98796139  034.39908912  27.98797347  034.39904127
111  27.98801572  034.39893644
113  27.98872856  034.39808710
110 1 0.00 0.0000 New Taxiway 116asphalt
111  27.97901677  034.38036389
111  27.97658464  034.38327755
111  27.97657135  034.38329347
111  27.97629405  034.38301081
111  27.97603551  034.38333168
111  27.97606497  034.38343175
111  27.97612121  034.38356822
111  27.97622328  034.38371045
111  27.97624597  034.38372880
111  27.97687791  034.38437095
111  27.97954501  034.38118219
111  27.97938297  034.38090698
111  27.97938621  034.38089230
111  27.97925334  034.38069782
111  27.97921769  034.38067580
113  27.97904270  034.38040793
111  27.97953204  034.38117118
111  27.97934732  034.38138769
111  27.97922418  034.38103541
113  27.97937325  034.38092166
111  27.97901353  034.38039325
111  27.97922094  034.38070516
111  27.97914316  034.38082625
111  27.97911723  034.38081157
113  27.97897140  034.38045563
111  27.97891929  034.38055867
111  27.97907924  034.38097680
111  27.97898419  034.38108254
113  27.97872754  034.38078926
111  27.97910751  034.38163354
111  27.97894872  034.38147575
111  27.97907510  034.38131063
111  27.97910427  034.38133264
111  27.97908483  034.38136934
111  27.97919501  034.38147575
111  27.97917557  034.38150878
113  27.97919825  034.38153080
111  27.97906405  034.38127959
111  27.97884121  034.38154699
111  27.97881460  034.38151498
113  27.97902247  034.38124758
111  27.97876138  034.38164114
111  27.97861670  034.38181438
111  27.97858843  034.38178614
113  27.97872646  034.38161478
111  27.97852856  034.38191230
111  27.97829574  034.38219476
111  27.97826415  034.38216087
113  27.97849863  034.38188594
111  27.97840218  034.38177860
111  27.97815106  034.38207801
111  27.97813111  034.38204600
113  27.97836725  034.38175224
111  27.97863001  034.38149991
111  27.97849031  034.38167315
111  27.97846537  034.38164867
113  27.97859841  034.38147355
111  27.97893267  034.38116096
111  27.97871149  034.38141141
111  27.97867990  034.38138128
111  27.97876803  034.38127959
111  27.97874808  034.38124946
111  27.97887946  034.38109129
113  27.97892935  034.38113271
111  27.97887114  034.38107622
111  27.97873145  034.38123440
111  27.97870152  034.38120050
111  27.97879298  034.38108187
111  27.97881294  034.38109694
111  27.97884786  034.38106304
113  27.97885285  034.38106492
111  27.97878466  034.38106681
111  27.97868655  034.38118356
111  27.97865994  034.38115531
111  27.97874475  034.38104421
113  27.97876970  034.38104609
111  27.97873810  034.38102726
111  27.97864165  034.38113648
111  27.97861171  034.38110447
113  27.97871648  034.38099148
111  27.97859176  034.38108940
111  27.97853522  034.38101785
111  27.97859342  034.38093876
113  27.97866327  034.38100843
111  27.97787833  034.38181626
111  27.97813443  034.38208742
111  27.97765050  034.38227761
111  27.97755405  034.38231715
111  27.97747256  034.38236611
111  27.97740771  034.38243202
111  27.97669927  034.38331704
111  27.97663441  034.38326620
113  27.97787002  034.38180309
111  27.97806625  034.38233786
111  27.97797479  034.38274460
111  27.97796315  034.38279733
111  27.97787667  034.38294044
111  27.97785339  034.38296304
111  27.97782013  034.38297434
111  27.97777855  034.38297057
111  27.97751580  034.38271071
112  27.97747423  034.38266740  27.97745760  034.38263727
111  27.97745593  034.38262409
111  27.97746757  034.38257325
111  27.97749584  034.38252617
111  27.97758066  034.38245461
111  27.97801470  034.38227949
111  27.97804796  034.38228702
113  27.97806791  034.38230020
111  27.97825084  034.38220040
111  27.97844708  034.38241319
111  27.97812612  034.38279544
112  27.97811115  034.38279356  27.97811448  034.38278791
111  27.97810450  034.38276343
113  27.97823255  034.38220982
110 3 0.00 0.0000 New Taxiway 116grass
111  27.97901677  034.38036389
111  27.97622328  034.38371045
111  27.97624597  034.38372880
111  27.97687791  034.38437095
111  27.97954501  034.38118219
111  27.97938297  034.38090698
111  27.97938621  034.38089230
111  27.97925334  034.38069782
111  27.97921769  034.38067580
113  27.97904270  034.38040793
110 3 0.00 0.0000 New Taxiway 114 grass
111  27.97660182  034.37648889
111  27.97662478  034.37658640
111  27.97661330  034.37664490
111  27.97640771  034.37685403
111  27.97615975  034.37648889
111  27.97609656  034.37657089
111  27.97626243  034.37682396
111  27.97439723  034.37900459
111  27.97431686  034.37901109
111  27.97424796  034.37905009
111  27.97415611  034.37906309
111  27.97401832  034.37908259
111  27.97393794  034.37912160
111  27.97386331  034.37912809
111  27.97379442  034.37914110
111  27.97368533  034.37919960
112  27.97352458  034.37929711  27.97341550  034.37935561
112  27.97326049  034.37949862  27.97315715  034.37964163
111  27.97311123  034.37973264
111  27.97294473  034.38003817
111  27.97367385  034.38079873
111  27.97366811  034.38075322
111  27.97374275  034.38084423
111  27.97392072  034.38105225
111  27.97435705  034.38147478
111  27.97485652  034.38196882
111  27.97534159  034.38245015
111  27.97593286  034.38306343
111  27.97609660  034.38287239
111  27.97417333  034.38087673
111  27.97421926  034.38081823
111  27.97426519  034.38075322
111  27.97440297  034.38060371
111  27.97450631  034.38047370
111  27.97455798  034.38037619
111  27.97463836  034.38020068
111  27.97464984  034.38005117
111  27.97466706  034.37984315
111  27.97469003  034.37961563
111  27.97474170  034.37938812
111  27.97657885  034.37722345
111  27.97668838  034.37739134
111  27.97675683  034.37735346
111  27.97669367  034.37726895
111  27.97679127  034.37719094
111  27.97661904  034.37691792
111  27.97668219  034.37685942
111  27.97671664  034.37681391
111  27.97675683  034.37680741
111  27.97679701  034.37682692
111  27.97683774  034.37686926
111  27.97684868  034.37685942
113  27.97685240  034.37685964
110 1 0.00 0.0000 New Taxiway 113
111  27.98402210  034.39179598 20
111  27.98401139  034.39183844 20
111  27.98400604  034.39185967 20
111  27.98398193  034.39187483 20
111  27.98395515  034.39186270 20
111  27.98030735  034.38812632 20
111  27.98023503  034.38802321 20
111  27.98020290  034.38795042 20
111  27.98017611  034.38789583 20
112  27.98016004  034.38784428  27.98016004  034.38783821 20
112  27.98013862  034.38777756  27.98013326  034.38776543 20
111  27.98012255  034.38772600 20
111  27.98009309  034.38767445 20
111  27.97948512  034.38705273 20
111  27.97943423  034.38700421 20
111  27.97943155  034.38696782 20
112  27.97942084  034.38690413  27.97942084  034.38690110 20
112  27.97942352  034.38684651  27.97942352  034.38684045 20
112  27.97941281  034.38679496  27.97941013  034.38678586 20
112  27.97939406  034.38675553  27.97938602  034.38674340 20
111  27.97933514  034.38669185 20
111  27.97929228  034.38663726 20
111  27.97874056  034.38607925 20
111  27.97867628  034.38606409 20
111  27.97855844  034.38603679 20
111  27.97849952  034.38602466 20
111  27.97842720  034.38598827 20
111  27.97829061  034.38583057 20
111  27.97646403  034.38394730 20
111  27.97622567  034.38370772 20
111  27.97612121  034.38356822 20
111  27.97606497  034.38343175 20
111  27.97603551  034.38333168 20
112  27.97600337  034.38324070  27.97600069  034.38323160 20
111  27.97598998  034.38316488 20
111  27.97590428  034.38304964 20
111  27.97586410  034.38313152 20
112  27.97591231  034.38318611  27.97591231  034.38318914 20
112  27.97594713  034.38325283  27.97594981  034.38326799 20
112  27.97597927  034.38332561  27.97597927  034.38334381 20
112  27.97600873  034.38343478  27.97600873  034.38344388 20
112  27.97604087  034.38353183  27.97604354  034.38354396 20
111  27.97608640  034.38365313 20
111  27.97618282  034.38380173 20
111  27.97991364  034.38763503 20
111  27.97996988  034.38765626 20
111  27.98002881  034.38772601 20
111  27.98005559  034.38778667 20
111  27.98007702  034.38786552 20
112  27.98008505  034.38792314  27.98008505  034.38792617 20
111  27.98011719  034.38800806 20
111  27.98017879  034.38809297 20
113  27.98419351  034.39223575
110 1 0.00 0.0000 New Taxiway 109
111  27.98671730  034.39280302
112  27.98667473  034.39288037  27.98666589  034.39290038
111  27.98655394  034.39301048
111  27.98620925  034.39344418
111  27.98555569  034.39423570
111  27.98554332  034.39423825
111  27.98552833  034.39424029
111  27.98474232  034.39350381
111  27.98480287  034.39365420
111  27.98481668  034.39364979
111  27.98546484  034.39425907
111  27.98547402  034.39429099
111  27.98546916  034.39434049
111  27.98523409  034.39462519
111  27.98518695  034.39462185
111  27.98523114  034.39473528
111  27.98524293  034.39468190
112  27.98607078  034.39370440  27.98606783  034.39370440
111  27.98663348  034.39303049
112  27.98671008  034.39298045  27.98674838  034.39299046
111  27.98681909  034.39300047
113  27.98682498  034.39300047
110 1 0.00 0.0000 New Taxiway 108
111  27.98765872  034.39430158
111  27.98765578  034.39430158
111  27.98765578  034.39430158
112  27.98767051  034.39447172  27.98766756  034.39450842
111  27.98762926  034.39457181
111  27.98750847  034.39472193
111  27.98605016  034.39647009
111  27.98615916  034.39659686
112  27.98615032  034.39650345  27.98615032  034.39648010
111  27.98615916  034.39643339
111  27.98767051  034.39468857
112  27.98780014  034.39465187  27.98782371  034.39465855
113  27.98790620  034.39468190
110 14 0.00 0.0000 New Taxiway 204
111  27.97717552  034.38329573
111  27.97672325  034.38383474
111  27.97673048  034.38384175
113  27.97717966  034.38330274
110 14 0.00 0.0000 New Taxiway 203
111  27.97721993  034.38333431
111  27.97676662  034.38387566
111  27.97677282  034.38388384
113  27.97722509  034.38334015
110 14 0.00 0.0000 New Taxiway 202
111  27.97710428  034.38336822
111  27.97712699  034.38333665
111  27.97704955  034.38325480
111  27.97704026  034.38319400
111  27.97702270  034.38319283
111  27.97702993  034.38327936
113  27.97710118  034.38335068
110 14 0.00 0.0000 New Taxiway 201
111  27.97718172  034.38339277
111  27.97715797  034.38341966
111  27.97724161  034.38350618
111  27.97725710  034.38350385
114  27.97726949  034.38348631  27.97726949  034.38348397
110 14 0.00 0.0000 New Taxiway 200
111  27.97731699  034.38348748
111  27.97730460  034.38351320
111  27.97732318  034.38355646
113  27.97734177  034.38354009
