I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.337112020  31.447641881 
111  30.337218604  31.447857773 
111  30.337408002  31.448023913 
111  30.337698616  31.447955502 
111  30.337898749  31.447817791 
111  30.338111917  31.447712065 
111  30.338431836  31.447588652 
111  30.338659511  31.447659483 
111  30.338331757  31.447088333 
111  30.338306817  31.447037764 
112  30.338178811  31.447305188  30.338034564  31.447382122 
111  30.338178811  31.447305188 
111  30.337325235  31.447739736 
111  30.337275206  31.447754197 
111  30.337254486  31.447754244 
111  30.337238438  31.447739119 
111  30.337030959  31.447201285 
111  30.336981118  31.447079568 
111  30.336805983  31.446539218 
111  30.336651042  31.446156455 
111  30.336658497  31.446116969 
111  30.336690447  31.446097843 
111  30.336780438  31.446086737 
111  30.337752922  31.446163882 
111  30.337861500  31.446196933 
111  30.337931090  31.446268098 
111  30.337829120  31.446019498 
111  30.337791568  31.446077525 
111  30.337743721  31.446100980 
111  30.336868534  31.446021433 
111  30.336776519  31.445923349 
111  30.336688185  31.445693066 
111  30.336888409  31.445517112 
111  30.336778433  31.445193180 
113  30.336268806  31.445367323
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.338778765  31.447733309 
111  30.338781588  31.447667204 
111  30.338809192  31.447629888 
111  30.338898140  31.447583688 
111  30.340232814  31.447216059 
111  30.340219778  31.447159197 
111  30.340320995  31.447132395 
111  30.340308726  31.447080123 
111  30.339840216  31.447213394 
111  30.339850824  31.447256040 
111  30.338888174  31.447519903 
113  30.338674021  31.447549183
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.326742771  31.462167220 
111  30.326940219  31.463012876 
111  30.327047877  31.463258062 
111  30.327212584  31.463494719 
111  30.328502598  31.464952589 
111  30.328674850  31.465109169 
111  30.328807352  31.465196670 
111  30.328927928  31.465235047 
111  30.329101506  31.465241188 
111  30.330025905  31.465207729 
111  30.330143566  31.465198517 
111  30.330272358  31.465156147 
111  30.330386839  31.465065883 
111  30.330472700  31.464960880 
111  30.331951319  31.462961414 
111  30.332134172  31.462651314 
111  30.332203072  31.462428717 
111  30.332295824  31.462247568 
111  30.332450851  31.462187697 
111  30.332575402  31.462199978 
111  30.332706579  31.462247568 
111  30.332845705  31.462370381 
111  30.333121309  31.462758776 
111  30.333343912  31.462998262 
111  30.334866846  31.464292689 
111  30.335052348  31.464487659 
111  30.337357965  31.467222790 
111  30.337809575  31.467707668 
111  30.338062432  31.467922601 
111  30.338358353  31.468099155 
111  30.338581397  31.468245003 
111  30.338902713  31.468575082 
111  30.339172075  31.468860394 
111  30.339311937  31.468980870 
111  30.339512530  31.468985134 
111  30.339679998  31.468903040 
111  30.341579775  31.467644154 
111  30.341767000  31.467477563 
111  30.341809174  31.467406484 
111  30.341830900  31.467316155 
111  30.341821954  31.467234710 
111  30.341786809  31.467162150 
111  30.341715242  31.467068119 
111  30.341558688  31.466903749 
111  30.339831037  31.465255588 
111  30.339761473  31.465157074 
111  30.339736077  31.465053443 
111  30.339742702  31.464916547 
111  30.339944767  31.464067029 
111  30.339988934  31.463990265 
111  30.341225617  31.462951383 
111  30.341948855  31.462335980 
111  30.342638967  31.461803738 
111  30.342990097  31.461474923 
111  30.343268350  31.461161460 
111  30.343506853  31.460819848 
111  30.344360385  31.459248685 
111  30.344623180  31.458724108 
111  30.345352976  31.457104924 
111  30.345383341  31.456999369 
111  30.345392542  31.456895945 
111  30.345360337  31.456787191 
111  30.345314330  31.456737078 
111  30.345217714  31.456681635 
111  30.345041965  31.456612331 
111  30.344939829  31.456534497 
111  30.344893821  31.456446001 
111  30.344251557  31.454113138 
111  30.342764732  31.451210217 
111  30.342469364  31.450874366 
111  30.342265090  31.450757086 
111  30.341988125  31.450655798 
111  30.340685472  31.450359472 
111  30.340459690  31.450296833 
111  30.340251397  31.450186293 
111  30.340124195  31.450061014 
111  30.340003354  31.449885994 
111  30.338384075  31.447039491 
111  30.338003398  31.446296334 
111  30.337881938  31.446004637 
111  30.337841083  31.445824247 
111  30.337726807  31.443598938 
111  30.337704282  31.443308779 
111  30.337668507  31.443098452 
111  30.337586356  31.442802152 
111  30.337428679  31.442292455 
111  30.337088836  31.441289529 
111  30.337056815  31.441350938 
111  30.337398457  31.442354585 
111  30.337541778  31.442833698 
111  30.337629230  31.443212901 
111  30.337666330  31.443590568 
111  30.337790959  31.445838954 
111  30.337829120  31.446019498 
111  30.337950152  31.446314571 
111  30.338331757  31.447088333 
111  30.340532064  31.450922627 
111  30.340676712  31.451177229 
111  30.340762838  31.451271905 
111  30.340985882  31.451124773 
111  30.340808109  31.450802363 
111  30.340642482  31.450907274 
111  30.340572919  31.450893201 
111  30.340471349  31.450713587 
112  30.340670087  31.450410864  30.340887611  31.450382717 
111  30.340670087  31.450410864 
111  30.341987095  31.450700541 
111  30.342262036  31.450802894 
111  30.342435392  31.450916763 
111  30.342724909  31.451242915 
111  30.343034120  31.451824736 
111  30.344093222  31.453882768 
111  30.344214682  31.454157850 
111  30.344291974  31.454423976 
111  30.344822280  31.456419165 
111  30.344843259  31.456492094 
111  30.344900676  31.456582936 
111  30.344989011  31.456654586 
111  30.345192180  31.456744148 
111  30.345271681  31.456795326 
111  30.345315848  31.456858020 
111  30.345327994  31.456942465 
111  30.345315848  31.457023071 
111  30.345249597  31.457191960 
111  30.345052634  31.457632216 
111  30.344733525  31.458369184 
111  30.344339333  31.459193153 
111  30.343621659  31.460530230 
111  30.343464865  31.460796354 
111  30.343238508  31.461144361 
111  30.342960255  31.461446308 
111  30.342623480  31.461767446 
111  30.342151995  31.462123126 
111  30.341923430  31.462303525 
111  30.341586655  31.462606747 
111  30.341210500  31.462895218 
111  30.339481458  31.464357785 
111  30.339507788  31.464414844 
111  30.339714269  31.464234449 
111  30.339823583  31.464290743 
111  30.339671707  31.464937831 
111  30.339663426  31.465074300 
111  30.339704833  31.465183048 
111  30.339779365  31.465284333 
111  30.341530350  31.466945671 
111  30.341677574  31.467103466 
111  30.341741065  31.467199422 
111  30.341771430  31.467310305 
111  30.341753027  31.467379607 
111  30.341704259  31.467451041 
111  30.341571757  31.467578982 
111  30.341338959  31.467733579 
111  30.339642999  31.468872851 
111  30.339495038  31.468945776 
111  30.339327203  31.468909953 
111  30.339239973  31.468842146 
111  30.338928594  31.468506947 
111  30.338628257  31.468213970 
111  30.338425088  31.468059165 
111  30.338093083  31.467857639 
111  30.337867300  31.467678937 
111  30.337612897  31.467417333 
111  30.337399553  31.467189934 
111  30.335300648  31.464695277 
111  30.335079812  31.464435572 
111  30.334891046  31.464244244 
111  30.333366076  31.462948210 
111  30.333165116  31.462728169 
111  30.332886862  31.462331586 
111  30.332751048  31.462202376 
111  30.332585421  31.462146089 
111  30.332454023  31.462137134 
111  30.332261896  31.462212612 
111  30.332132707  31.462403228 
111  30.332067560  31.462618149 
111  30.331910767  31.462925179 
111  30.330371868  31.464988099 
111  30.330225564  31.465126687 
111  30.330069139  31.465157602 
111  30.329088630  31.465174185 
111  30.328856753  31.465137086 
111  30.328666834  31.465014278 
111  30.328489060  31.464839022 
111  30.327249745  31.463454875 
111  30.327084118  31.463218218 
111  30.326982534  31.462994353 
111  30.326878741  31.462558137 
113  30.326789302  31.462144947
111  30.340322181  31.450301359 
111  30.340427975  31.450347659 
111  30.340510045  31.450380433 
111  30.340516179  31.450397314 
111  30.340497010  31.450421303 
111  30.340452536  31.450468392 
111  30.340412663  31.450529697 
111  30.340365888  31.450525254 
113  30.340183024  31.450203947
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.323630053  31.437895715 
111  30.323224117  31.437514525 
111  30.322891803  31.437048498 
111  30.322580159  31.436370642 
111  30.322485623  31.435845875 
111  30.321974177  31.432635438 
112  30.321974177  31.432635438  30.321878776  31.432124836 
112  30.323021331  31.431605247  30.323717760  31.431819656 
111  30.323021331  31.431605247 
111  30.325034408  31.432150817 
111  30.325908015  31.432326048 
111  30.325924379  31.432260021 
111  30.325383110  31.432162363 
112  30.325383110  31.432162363  30.325686804  31.432094207 
111  30.326072002  31.431801237 
111  30.326442363  31.431472549 
112  30.326880761  31.431333223  30.327172265  31.431331688 
111  30.326880761  31.431333223 
111  30.328681240  31.431326895 
111  30.329062036  31.431344052 
111  30.329238007  31.431393540 
111  30.329354790  31.431452689 
111  30.329617953  31.431582747 
111  30.329932082  31.431686529 
111  30.330240895  31.431746919 
111  30.329687118  31.431786115 
111  30.329409497  31.431830879 
111  30.329426722  31.431895354 
111  30.329722175  31.431841166 
111  30.330197939  31.431827615 
111  30.330689582  31.431852561 
111  30.331389190  31.431966774 
111  30.331302456  31.432060769 
111  30.331042566  31.432167569 
111  30.329989459  31.432613305 
111  30.329883642  31.432655947 
111  30.329839475  31.432631428 
111  30.329879961  31.432804129 
111  30.330017984  31.432697523 
111  30.331056563  31.432267725 
112  30.331119134  31.432329557  30.331137537  31.432403116 
111  30.331119134  31.432329557 
111  30.331137622  31.432436783 
111  30.331104411  31.432463881 
111  30.330666420  31.432589677 
111  30.330727150  31.433087529 
111  30.330868853  31.433091794 
111  30.331202867  31.433000113 
111  30.331247490  31.433073990 
111  30.331275559  31.433236781 
111  30.331324327  31.433410550 
111  30.331357205  31.433561457 
111  30.331416867  31.433528977 
111  30.331343650  31.433325264 
111  30.331325247  31.433210129 
111  30.331208959  31.432504341 
111  30.331201291  31.432366641 
111  30.331209725  31.432217391 
112  30.331421253  31.432327665  30.331564355  31.432467362 
111  30.331421253  31.432327665 
111  30.332113743  31.433109263 
111  30.332168502  31.433042436 
111  30.331555991  31.432347343 
112  30.331555991  31.432347343  30.331452640  31.432226067 
111  30.331530431  31.432072681 
111  30.331576439  31.431889080 
111  30.330720697  31.431758753 
111  30.330248729  31.431699982 
111  30.329947866  31.431642695 
111  30.329635283  31.431539941 
111  30.329383530  31.431415597 
111  30.329249218  31.431357819 
111  30.329070203  31.431309797 
111  30.328685247  31.431294324 
111  30.326886948  31.431299145 
112  30.326886948  31.431299145  30.326612670  31.431300680 
111  30.326417671  31.431455210 
111  30.326058812  31.431764780 
112  30.324993278  31.432099930  30.324435181  31.431998617 
111  30.324993278  31.432099930 
111  30.323038937  31.431545680 
112  30.323038937  31.431545680  30.322311980  31.431329061 
112  30.321923771  31.432645278  30.322013448  31.433160301 
111  30.321923771  31.432645278 
111  30.322465365  31.436062372 
111  30.322512293  31.436177497 
111  30.322543578  31.436371504 
112  30.322377128  31.437022148  30.322181026  31.437349103 
111  30.322377128  31.437022148 
111  30.322261189  31.437224256 
111  30.321919997  31.437737199 
111  30.321748849  31.438016056 
111  30.321608618  31.438310262 
112  30.321361282  31.438503415  30.321169584  31.438508745 
111  30.321361282  31.438503415 
112  30.321361282  31.438503415  30.321043063  31.438507857 
111  30.320908568  31.438673543 
111  30.317229579  31.443018999 
112  30.317229579  31.443018999  30.316894491  31.443345880 
111  30.317047389  31.443833359 
111  30.318788442  31.451162630 
112  30.318635697  31.451444036  30.318422369  31.451549947 
111  30.318635697  31.451444036 
111  30.317411697  31.452026224 
112  30.317411697  31.452026224  30.317208344  31.452136014 
111  30.317293611  31.452393967 
111  30.317449411  31.452856920 
112  30.317449411  31.452856920  30.317549707  31.453157510 
111  30.317898742  31.453181406 
111  30.320189576  31.453264885 
112  30.320803492  31.453541095  30.321097328  31.453854965 
111  30.320803492  31.453541095 
111  30.325705521  31.458417773 
112  30.325705521  31.458417773  30.325893143  31.458592769 
111  30.325955949  31.458908989 
111  30.326148076  31.459750199 
111  30.326203727  31.459731778 
111  30.325998206  31.458896424 
112  30.325707807  31.458346363  30.325474074  31.458134526 
111  30.325707807  31.458346363 
111  30.320840003  31.453504564 
112  30.320840003  31.453504564  30.320519455  31.453181852 
111  30.320161595  31.453217524 
111  30.317897564  31.453122152 
112  30.317506084  31.452849680  30.317410388  31.452583200 
111  30.317506084  31.452849680 
111  30.317336040  31.452353388 
112  30.317413333  31.452121871  30.317546755  31.452050454 
111  30.317413333  31.452121871 
111  30.318688043  31.451495743 
112  30.318688043  31.451495743  30.318905346  31.451389832 
111  30.318825145  31.451130128 
111  30.317091165  31.443814407 
112  30.317268439  31.443061621  30.317581290  31.442735628 
111  30.317268439  31.443061621 
111  30.320923671  31.438716618 
112  30.321362276  31.438544288  30.321680403  31.438544210 
111  30.321362276  31.438544288 
112  30.321362276  31.438544288  30.321567776  31.438538070 
111  30.321645222  31.438331095 
111  30.321779411  31.438042397 
111  30.322282278  31.437277966 
111  30.322404842  31.437059229 
112  30.322404842  31.437059229  30.322565169  31.436770649 
111  30.322582615  31.436479767 
111  30.322843201  31.437059230 
111  30.323189914  31.437545316 
113  30.323547724  31.437903040
111  30.331150694  31.432512598 
111  30.331207205  31.432840347 
111  30.331208884  31.432891783 
111  30.331193548  31.432916214 
111  30.331169905  31.432940645 
111  30.331111757  31.432958413 
111  30.331070222  31.432953230 
111  30.331049774  31.432936943 
111  30.331040828  31.432911032 
111  30.330989070  31.432614902 
111  30.330990348  31.432579366 
111  30.331008879  31.432556416 
113  30.331028687  31.432541610
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.324296851  31.438451217 
111  30.323770840  31.438031066 
111  30.323688870  31.438038452 
111  30.324218875  31.438448823 
113  30.324226710  31.438494623
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.324266073  31.439790930 
112  30.324065709  31.439421780  30.324169502  31.439125008 
111  30.324065709  31.439421780 
111  30.324359286  31.438725620 
111  30.324383292  31.438585097 
111  30.324299310  31.438636107 
112  30.324297304  31.438728581  30.324274300  31.438785434 
111  30.324297304  31.438728581 
111  30.324013427  31.439404632 
112  30.324013427  31.439404632  30.323882030  31.439742338 
113  30.324218149  31.439863887
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325220639  31.440314962 
111  30.324760170  31.440312313 
112  30.324521931  31.440093754  30.324452920  31.439896544 
111  30.324521931  31.440093754 
111  30.324485039  31.439998539 
112  30.324485039  31.439998539  30.324463876  31.439934579 
111  30.324401520  31.439839306 
111  30.324362958  31.439910766 
112  30.324439799  31.440020037  30.324465563  31.440085063 
111  30.324439799  31.440020037 
111  30.324482126  31.440131078 
112  30.324482126  31.440131078  30.324552978  31.440353872 
111  30.324770286  31.440357603 
113  30.325194932  31.440377958
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.325308512  31.440484345 
111  30.325331896  31.440490626 
111  30.325365763  31.440531342 
111  30.325778704  31.441534714 
