I
1130 Generated by WorldEditor 2.0.0r4

1    174 1 0 HEBA Borg el Arab
1302 city Alexandria
111  30.91780294  029.69199502
111  30.91807872  029.69241939
111  30.91793144  029.69282921
111  30.91865293  029.69219535
111  30.91827164  029.69225107
111  30.91800178  029.69183544
111  30.91800584  029.69164861
111  30.91912519  029.69066562
111  30.91946082  029.69120684
111  30.91945599  029.69148983
111  30.91998236  029.69103160
111  30.91969823  029.69099611
111  30.91935551  029.69046161
111  30.91868947  029.68943412
111  30.91862881  029.68934054
111  30.91848306  029.68911171
111  30.91647067  029.69085263
111  30.91633084  029.69079495
111  30.91618371  029.69078611
111  30.91598306  029.69096148
111  30.91595768  029.69113848
111  30.91598615  029.69129705
111  30.91471159  029.69241673
111  30.91476442  029.69248745
111  30.91430930  029.69291769
111  30.91450959  029.69319939
111  30.91511048  029.69264178
111  30.91541175  029.69311064
113  30.91529285  029.69345248
111  30.91810107  029.69205529
111  30.91810226  029.69209832
111  30.91802247  029.69209554
111  30.91802486  029.69217604
111  30.91799032  029.69217466
111  30.91799032  029.69209832
111  30.91792721  029.69209693
111  30.91792721  029.69205668
111  30.91798437  029.69205390
111  30.91798675  029.69198311
111  30.91802724  029.69198450
113  30.91802605  029.69205112
111  30.91634820  029.69097234 51
111  30.91614029  029.69116131 51
111  30.91610024  029.69115464 51
111  30.91608307  029.69111685 51
111  30.91608307  029.69107905 51
111  30.91626809  029.69091231 51
111  30.91631577  029.69090786 51
113  30.91634820  029.69093009 51
110 1 0.00 0.0000 ASPHALT TARMAC
111  30.93380576  029.69451704
111  30.93682260  029.69185990
111  30.93657621  029.69147402
111  30.93598906  029.69198952
111  30.93612873  029.69221150
111  30.93559777  029.69269029
111  30.93545419  029.69246535
111  30.93416906  029.69357239
111  30.93430835  029.69379719
113  30.93370032  029.69434998
110 1 0.00 0.0000 ASPHALT TARMAC
111  30.91912519  029.69066562 55
111  30.91750505  029.69208838 55
111  30.91759192  029.69226415 55
111  30.91561557  029.69398756 55
111  30.91552856  029.69382409 55
111  30.91512063  029.69497185 55
111  30.91512085  029.69504023 51
111  30.91807872  029.69241939 55
111  30.91827164  029.69225107 51
113  30.91946082  029.69120684 55
110 1 0.00 0.0000 Taxiway B
111  30.90703674  029.70290247 51 102
111  30.90974672  029.70246188 51 102
111  30.90984334  029.70250863 51 102
111  30.90989966  029.70261180 51 102
111  30.90989724  029.70274782 51 102
111  30.90982848  029.70287980
111  30.91080582  029.70203212
111  30.91051934  029.70173791 51 102
111  30.91055159  029.70181282 51 102
111  30.91052956  029.70192893 51 102
111  30.91048119  029.70201627 51 102
111  30.91035762  029.70207322 51 102
111  30.90818155  029.70240735 51 102
111  30.90806947  029.70239284 51 102
111  30.90797066  029.70229388 51 102
113  30.90796833  029.70209068
110 1 0.00 0.0000 Taxiway C
111  30.90965461  029.70062068 51 102
112  30.90978979  029.70064050  30.90983492  029.70065956 51 102
111  30.90990220  029.70075713 51 102
111  30.91051934  029.70173791
111  30.91080582  029.70203212
111  30.91124264  029.70164030 51 102
112  30.91096435  029.70167572  30.91087537  029.70166584 51 102
111  30.91074567  029.70156718 51 102
111  30.91013946  029.70061470 51 102
112  30.91008005  029.70043591  30.91007516  029.70035160 51 102
113  30.91012382  029.70021608
110 1 0.00 0.0000 Taxiway D
111  30.91821843  029.69309876 51 102
112  30.91848994  029.69308044  30.91860891  029.69312666 51 102
111  30.91865938  029.69325288 51 102
111  30.91921117  029.69414436 51 102
112  30.91924420  029.69440630  30.91923200  029.69455209 51 102
111  30.91916574  029.69468664
111  30.91987687  029.69405685 51 102
112  30.91958697  029.69406250  30.91946495  029.69403049 51 102
111  30.91933433  029.69394061 51 102
111  30.91880452  029.69310312 51 102
112  30.91872378  029.69288136  30.91872055  029.69273270 51 102
113  30.91879505  029.69258419
110 1 0.00 0.0000 Taxiway E
111  30.91962156  029.69186063 51 102
112  30.91983423  029.69188371  30.91988940  029.69190086 51 102
111  30.91996015  029.69197621 51 102
111  30.92066161  029.69306007 51 102
112  30.92067717  029.69323384  30.92065759  029.69331422 51 102
111  30.92058037  029.69343887
111  30.92116352  029.69292681 51 102
112  30.92099872  029.69293690  30.92094722  029.69292489 51 102
111  30.92089726  029.69285104 51 102
111  30.92019370  029.69173998 51 102
112  30.92015176  029.69154829  30.92016195  029.69146201 51 102
113  30.92019687  029.69135005
110 1 0.00 0.0000 Taxiway F
111  30.92343435  029.68852409
111  30.92287394  029.68899623 3 102
112  30.92298992  029.68907830  30.92300796  029.68915746 3 102
111  30.92295932  029.68926549 3 102
111  30.92184441  029.69230466
111  30.92289513  029.69141397 3 102
112  30.92271530  029.69133492  30.92260477  029.69128156 3 102
111  30.92261733  029.69109435 3 102
113  30.92343398  029.68877859
110 1 0.00 0.0000 Taxiway G
111  30.92343435  029.68852409
111  30.92343398  029.68877859 3 102
111  30.92354503  029.68859722 3 102
112  30.92368985  029.68856236  30.92375860  029.68855346 3 102
111  30.92384531  029.68866314 3 102
111  30.92443807  029.68957657 3 102
112  30.92449627  029.68979717  30.92449627  029.68987719 3 102
111  30.92443890  029.69004715
111  30.92501894  029.68953525 3 102
112  30.92478092  029.68954928  30.92469957  029.68954039 3 102
111  30.92461842  029.68947105 3 102
111  30.92400840  029.68852152 3 102
112  30.92394384  029.68827293  30.92394130  029.68811586 3 102
113  30.92402013  029.68800747
110 1 0.00 0.0000 Taxiway H
111  30.92713486  029.68527721 51 102
112  30.92743511  029.68519993  30.92755365  029.68523834 51 102
111  30.92767647  029.68540257 51 102
111  30.92812315  029.68608962 51 102
112  30.92820178  029.68646119  30.92819299  029.68664555 51 102
111  30.92805586  029.68687643
111  30.92858597  029.68640716 51 102
113  30.92758333  029.68487965
110 1 0.00 0.0000 Taxiway J
111  30.91536407  029.69508474 51 102
111  30.91524026  029.69511835 51 102
112  30.91514048  029.69510620  30.91511473  029.69508190 51 102
111  30.91512063  029.69497185 51 102
111  30.91552856  029.69382409
111  30.91529285  029.69345248 51 102
113  30.91441656  029.69591716
110 1 0.00 0.0000 Taxiway L
111  30.92846980  029.68708447 51 102
112  30.92863884  029.68705779  30.92871352  029.68708339 51 102
111  30.92877218  029.68717184 51 102
111  30.93220827  029.69240890 51 102
111  30.93245887  029.69294093 51 102
111  30.93248186  029.69318081 51 102
111  30.93197480  029.69385701
111  30.92964180  029.69590656
111  30.92977111  029.69607873 74
111  30.93299969  029.69324224
111  30.93278320  029.69290882 51 102
111  30.92894402  029.68704492 51 102
112  30.92889136  029.68683375  30.92889334  029.68676746 51 102
113  30.92894480  029.68667555
110 1 0.00 0.0000 Taxiway M
111  30.92472179  029.69038429 51 102
112  30.92486996  029.69035641  30.92492391  029.69036069 51 102
111  30.92498974  029.69043106 51 102
111  30.92872198  029.69620516 51 102
112  30.92909878  029.69648138  30.92927105  029.69647945 51 102
111  30.92943231  029.69637467 51 102
111  30.92977111  029.69607873
111  30.92964180  029.69590656 51 102
111  30.92942382  029.69609898 51 102
112  30.92913980  029.69622756  30.92902770  029.69621983 51 102
111  30.92886290  029.69602454 51 102
111  30.92517773  029.69032812 51 102
112  30.92513553  029.69014563  30.92514289  029.69007703 51 102
113  30.92521882  029.68994686
110 1 0.00 0.0000 Taxiway N
111  30.93299969  029.69324224 51 102
111  30.93664957  029.69003687 51 102
111  30.93682226  029.69004170 51 102
111  30.93744498  029.69099133 51 102
111  30.93798181  029.69051997 51 102
111  30.93717241  029.68926552 51 102
111  30.93303505  029.69291003 51 102
112  30.93291760  029.69294955  30.93284964  029.69294955 51 102
113  30.93278320  029.69290882
110 1 0.00 0.0000 New Taxiway 1
111  30.92198754  029.68696262
111  30.92179144  029.68697683
111  30.92083661  029.68577065
111  30.92082111  029.68552477
111  30.92102262  029.68530676
111  30.92113438  029.68529125
111  30.92122769  029.68540566
111  30.92141022  029.68524254
111  30.92134829  029.68510440
111  30.92138555  029.68499176
111  30.92275109  029.68379208
111  30.92077769  029.68078209
111  30.91978080  029.68169929
111  30.92089247  029.68345369
111  30.91983303  029.68436739
111  30.91990086  029.68445800
111  30.92113224  029.68347703
111  30.92063662  029.68261714
111  30.92144354  029.68197284
111  30.92260450  029.68381869
111  30.92070256  029.68547350
111  30.92056993  029.68543043
111  30.91990086  029.68445800
111  30.91983303  029.68436739
111  30.91826621  029.68197172
111  30.91819739  029.68187632
111  30.91722373  029.68037410
111  30.91714010  029.68046399
111  30.91767940  029.68124464
111  30.91818227  029.68204511
111  30.91975764  029.68444209
111  30.91944919  029.68471071
111  30.91935383  029.68479375
111  30.91854174  029.68550097
111  30.91845290  029.68550027
111  30.91841584  029.68543897
111  30.91831111  029.68513884
111  30.91832913  029.68502137
111  30.91835371  029.68495284
111  30.91852044  029.68481980
112  30.91867431  029.68483691  30.91873251  029.68477966
111  30.91870764  029.68470077
111  30.91888481  029.68453973
111  30.91935383  029.68479375
111  30.91944919  029.68471071
111  30.91901007  029.68446314
111  30.91892348  029.68443585
111  30.91883989  029.68444063
111  30.91864262  029.68459138
112  30.91852187  029.68459941  30.91845821  029.68464394
111  30.91846527  029.68472879
111  30.91827000  029.68488982
111  30.91823600  029.68498159
111  30.91820318  029.68511536
111  30.91830291  029.68555059
111  30.91830477  029.68561910
111  30.91827419  029.68573397
111  30.91764321  029.68628347
111  30.91759571  029.68640000
111  30.91806271  029.68665019
111  30.91809422  029.68653371
111  30.91790986  029.68631357
111  30.91796678  029.68619106
111  30.91860921  029.68564781
111  30.91878501  029.68548866
111  30.91885576  029.68540848
111  30.91981984  029.68453623
111  30.92014344  029.68500956
111  30.92019582  029.68509505
111  30.92056518  029.68561274
111  30.91976170  029.68633324
111  30.91942610  029.68577851
111  30.91962371  029.68558213
112  30.91977574  029.68558184  30.91984017  029.68552872
111  30.91980854  029.68543496
111  30.92019582  029.68509505
111  30.92014344  029.68500956
111  30.91975492  029.68532573
112  30.91961540  029.68534139  30.91954312  029.68540733
111  30.91957270  029.68549120
111  30.91934425  029.68568853
111  30.91907692  029.68558212
111  30.91885576  029.68540848
111  30.91878501  029.68548866
111  30.91896734  029.68564755
111  30.91907638  029.68569081
111  30.91926930  029.68577396
111  30.91936744  029.68583564
111  30.91968395  029.68640296
111  30.91869418  029.68728673
111  30.91838744  029.68679959
111  30.91840031  029.68670161
111  30.91848887  029.68660847
111  30.91854249  029.68656089
112  30.91869251  029.68652632  30.91875253  029.68647120
111  30.91872920  029.68639192
111  30.91892898  029.68623722
111  30.91898754  029.68607753
111  30.91895450  029.68589172
111  30.91892136  029.68572617
111  30.91896734  029.68564755
111  30.91878501  029.68548866
111  30.91860921  029.68564781
111  30.91872630  029.68567923
111  30.91878056  029.68574258
111  30.91883017  029.68607692
111  30.91864028  029.68625971
112  30.91851395  029.68628546  30.91844665  029.68634377
111  30.91847356  029.68640145
111  30.91843096  029.68646482
111  30.91834709  029.68652767
111  30.91822248  029.68655518
111  30.91809422  029.68653371
111  30.91806271  029.68665019
111  30.91822475  029.68675035
111  30.91831723  029.68687441
111  30.91866270  029.68740884
111  30.91944713  029.68862137
111  30.91862881  029.68934054
111  30.91868947  029.68943412
111  30.91957830  029.68865308
111  30.91873453  029.68734585
111  30.92061357  029.68569801
113  30.92174727  029.68719935
130 Airport Boundary 1
111  30.92839839  029.67862177
111  30.92241114  029.66903904
111  30.91092492  029.67929078
111  30.91661392  029.68834996
111  30.90095695  029.70319228
111  30.90138687  029.70752316
111  30.90403280  029.71191953
111  30.90948692  029.71030753
111  30.92658196  029.69509219
111  30.93075220  029.70115370
111  30.94088939  029.69223340
111  30.93824117  029.68789183
111  30.93955946  029.68678246
111  30.93888310  029.68564642
111  30.93711024  029.68674319
113  30.93073824  029.67665834
120 PL
111  30.93019749  029.69556958 51
116  30.93015703  029.69590547  30.93028055  029.69609656
120 PL
111  30.93151183  029.69441507 51
116  30.93147137  029.69475095  30.93159490  029.69494204
120 PL
111  30.93052609  029.69528095 51
116  30.93048563  029.69561683  30.93060916  029.69580792
120 PL
111  30.93184044  029.69412643 51
116  30.93179998  029.69446232  30.93192350  029.69465341
120 PL
111  30.93085469  029.69499231 51
116  30.93081423  029.69532820  30.93093775  029.69551929
120 PL
111  30.93216903  029.69383779 51
116  30.93212857  029.69417368  30.93225209  029.69436477
120 PL
111  30.93118323  029.69470371 51
116  30.93114283  029.69503957  30.93126635  029.69523066
120 PL
111  30.93249763  029.69354916 51
116  30.93245717  029.69388505  30.93258069  029.69407614
120 PL
112  30.91589179  029.69296666  30.91601532  029.69315775 51
115  30.91617989  029.69301387
120 PL
112  30.91687718  029.69210003  30.91700070  029.69229112 51
115  30.91716528  029.69214723
120 PL
112  30.91786255  029.69123338  30.91798608  029.69142447 51
115  30.91815065  029.69128058
120 PL
112  30.91622017  029.69267780  30.91634369  029.69286889 51
115  30.91650827  029.69272500
120 PL
112  30.91720555  029.69181116  30.91732908  029.69200225 51
115  30.91749365  029.69185837
120 PL
112  30.91819093  029.69094452  30.91831445  029.69113560 51
115  30.91847903  029.69099172
120 PL
112  30.91654869  029.69238889  30.91667221  029.69257998 51
115  30.91683679  029.69243610
120 PL
112  30.91753407  029.69152226  30.91765760  029.69171335 51
115  30.91782217  029.69156946
120 PL
112  30.91851945  029.69065561  30.91864297  029.69084670 51
115  30.91880755  029.69070282
120 PL
111  30.92986889  029.69585823 51
116  30.93015703  029.69590547  30.93028055  029.69609690
120 PL
111  30.93118323  029.69470371 51
116  30.93147137  029.69475095  30.93159490  029.69494239
120 PL
111  30.93019749  029.69556958 51
116  30.93048563  029.69561683  30.93060916  029.69580827
120 PL
111  30.93151183  029.69441507 51
116  30.93179998  029.69446232  30.93192350  029.69465375
120 PL
111  30.93052609  029.69528095 51
116  30.93081423  029.69532820  30.93093775  029.69551963
120 PL
111  30.93184044  029.69412643 51
116  30.93212857  029.69417368  30.93225209  029.69436511
120 PL
111  30.93085469  029.69499231 51
116  30.93114283  029.69503957  30.93126635  029.69523100
120 PL
111  30.93216903  029.69383779 51
116  30.93245717  029.69388505  30.93258069  029.69407648
120 PL
111  30.93014685  029.69589351 51
115  30.93048985  029.69642916
120 PL
111  30.93245717  029.69388505 51
115  30.93286531  029.69451701
120 PL
111  30.93212857  029.69417368 51
115  30.93241065  029.69460568
120 PL
111  30.93179998  029.69446232 51
115  30.93205504  029.69486017
120 PL
111  30.93147137  029.69475095 51
115  30.93176985  029.69518996
120 PL
111  30.93114283  029.69503957 51
115  30.93143521  029.69549313
120 PL
111  30.93081423  029.69532820 51
115  30.93112346  029.69580718
120 PL
111  30.93048529  029.69561646 51
115  30.93080752  029.69611612
120 PL
112  30.91589179  029.69296666  30.91601532  029.69315809 51
115  30.91585141  029.69330274
120 PL
112  30.91687718  029.69210003  30.91700070  029.69229146 51
115  30.91683679  029.69243610
120 PL
112  30.91786255  029.69123338  30.91798608  029.69142481 51
115  30.91782217  029.69156946
120 PL
112  30.91622017  029.69267780  30.91634369  029.69286923 51
115  30.91617989  029.69301387
120 PL
112  30.91720555  029.69181116  30.91732908  029.69200259 51
115  30.91716517  029.69214723
120 PL
112  30.91819093  029.69094452  30.91831445  029.69113595 51
115  30.91815065  029.69128058
120 PL
112  30.91654869  029.69238889  30.91667221  029.69258033 51
115  30.91650827  029.69272500
120 PL
112  30.91753407  029.69152226  30.91765760  029.69171369 51
115  30.91749365  029.69185837
120 PL
112  30.91851945  029.69065561  30.91864297  029.69084704 51
115  30.91847903  029.69099172
120 Linear Feature 5
111  30.91589179  029.69296666 51
115  30.91553864  029.69241966
120 Linear Feature 5
111  30.91622017  029.69267780 51
115  30.91586930  029.69213416
120 Linear Feature 5
111  30.91654869  029.69238889 51
115  30.91619788  029.69184512
120 Linear Feature 5
111  30.91687718  029.69210003 51
115  30.91652654  029.69155695
120 Linear Feature 5
111  30.91720555  029.69181116 51
115  30.91685356  029.69126515
120 Linear Feature 5
111  30.91753407  029.69152226 51
115  30.91718256  029.69098022
120 Linear Feature 5
111  30.91786255  029.69123338 51
115  30.91751350  029.69069279
120 Linear Feature 5
111  30.91819093  029.69094452 51
115  30.91783998  029.69040134
120 Linear Feature 5
111  30.91851945  029.69065561 51
115  30.91816902  029.69011291
120 Linear Feature 4
111  30.91952748  029.69102167 53 101
115  30.91938374  029.69079724
120 Linear Feature 3
111  30.92940014  029.69626718 60 101
111  30.92986889  029.69585823 60 101
111  30.93019749  029.69556958 60 101
111  30.93052609  029.69528095 60 101
111  30.93085469  029.69499231 60 101
111  30.93118323  029.69470371 60 101
111  30.93151183  029.69441507 60 101
111  30.93183762  029.69412881 60 101
111  30.93216903  029.69383779 60 101
111  30.93249239  029.69355334 60 101
115  30.93254145  029.69351062
120 Linear Feature 2
111  30.90824898  029.70254348 60 101
111  30.91037642  029.70221668 60 101
112  30.91107912  029.70204861  30.91121547  029.70193602 60 101
115  30.91133051  029.70183913
120 Linear Feature 12
111  30.91075432  029.70174484 60 101
115  30.91000636  029.70058772
120 Linear Feature 12
111  30.91936405  029.69418064 60 101
115  30.91861623  029.69302371
120 Linear Feature 12
111  30.92077088  029.69294492 60 101
115  30.92002283  029.69178799
120 Linear Feature 3
112  30.90776875  029.70203162  30.90750962  029.70225082 60 101
116  30.90824898  029.70254348  30.90878857  029.70246331
120 Linear Feature 3
111  30.91008733  029.69991589 60 101
116  30.91000633  029.70058770  30.91025336  029.70097027
120 Linear Feature 3
111  30.91869722  029.69235191 60 101
116  30.91861623  029.69302371  30.91886325  029.69340629
120 Linear Feature 3
111  30.92010374  029.69111610 60 101
116  30.92002283  029.69178799  30.92026986  029.69217056
120 Linear Feature 3
111  30.92391063  029.68777180 60 101
116  30.92382964  029.68844360  30.92407667  029.68882618
120 Linear Feature 3
111  30.92515382  029.68969504 60 101
116  30.92507274  029.69036689  30.92531977  029.69074947
120 Linear Feature 3
112  30.92457762  029.68960069  30.92482464  029.68998326 60 101
115  30.92515382  029.68969504
120 Linear Feature 3
112  30.91075432  029.70174484  30.91100135  029.70212742 60 101
115  30.91133051  029.70183913
120 Linear Feature 3
112  30.91489951  029.69506104  30.91469495  029.69563937 60 101
115  30.91548504  029.69517398
120 Linear Feature 3
112  30.91952748  029.69102167  30.91977450  029.69140425 60 101
115  30.92010374  029.69111610
120 Linear Feature 3
112  30.91936405  029.69418064  30.91961108  029.69456322 60 101
115  30.91994044  029.69427507
120 Linear Feature 3
112  30.92077088  029.69294492  30.92101790  029.69332750 60 101
115  30.92134710  029.69303927
120 Linear Feature 3
112  30.92882658  029.69617342  30.92907361  029.69655599 60 101
115  30.92940279  029.69626776
120 Linear Feature 3
111  30.92829197  029.68693800 60 101
116  30.92883246  029.68705324  30.92907949  029.68743614
120 Linear Feature 3
111  30.92704871  029.68501482 60 101
116  30.92762193  029.68512658  30.92786896  029.68550948
120 Linear Feature 3
111  30.90943015  029.70049331 60 101
116  30.91000636  029.70058772  30.91025338  029.70097062
120 Linear Feature 3
111  30.91804003  029.69292927 60 101
116  30.91861623  029.69302371  30.91886325  029.69340662
120 Linear Feature 3
111  30.91880753  029.69070282 60 101
116  30.91938374  029.69079724  30.91963077  029.69118014
120 Linear Feature 3
111  30.91944662  029.69169357 60 101
116  30.92002283  029.69178799  30.92026986  029.69217089
120 Linear Feature 3
112  30.92283684  029.68871503  30.92295885  029.68860962 60 101
116  30.92323281  029.68904103  30.92311027  029.68938360
120 Linear Feature 3
111  30.92325342  029.68834906 60 101
116  30.92382963  029.68844347  30.92407666  029.68882637
120 Linear Feature 3
111  30.92449662  029.69027245 60 101
116  30.92507274  029.69036689  30.92531977  029.69074979
120 Linear Feature 3
112  30.92836528  029.68628955  30.92858785  029.68664752 60 101
115  30.92829192  029.68693813
120 Linear Feature 3
112  30.92457762  029.68960069  30.92482464  029.68998359 60 101
115  30.92449662  029.69027245
120 Linear Feature 3
112  30.91075430  029.70174476  30.91100133  029.70212766 60 101
115  30.91067330  029.70241649
120 Linear Feature 3
112  30.91952748  029.69102167  30.91977450  029.69140458 60 101
115  30.91944662  029.69169357
120 Linear Feature 3
112  30.91936405  029.69418064  30.91961108  029.69456355 60 101
115  30.91928305  029.69485238
120 Linear Feature 3
112  30.92077088  029.69294492  30.92101790  029.69332782 60 101
115  30.92068988  029.69361666
120 Linear Feature 3
112  30.93262245  029.69283888  30.93286948  029.69322178 60 101
115  30.93254145  029.69351062
120 Linear Feature 8
111  30.92382963  029.68844347 60 101
111  30.92457762  029.68960069 60 101
111  30.92507274  029.69036689 60 101
115  30.92882658  029.69617342
120 Linear Feature 7
111  30.93262245  029.69283888 60 101
111  30.92883246  029.68705324 60 101
111  30.92836994  029.68628375 60 101
115  30.92762193  029.68512658
120 Linear Feature 9
111  30.91411805  029.69637481 60 101
112  30.91455918  029.69591565  30.91464320  029.69577974 60 101
111  30.91489951  029.69506104 60 101
111  30.91537528  029.69372125 60 101
111  30.91585141  029.69330274 60 101
111  30.91617989  029.69301387 60 101
111  30.91650827  029.69272500 60 101
111  30.91683679  029.69243610 60 101
111  30.91716520  029.69214723 60 101
111  30.91749365  029.69185837 60 101
111  30.91782217  029.69156946 60 101
111  30.91815065  029.69128058 60 101
111  30.91847903  029.69099172 60 101
115  30.91880753  029.69070282
120 Linear Feature 10
111  30.92170753  029.69272686 60 101
112  30.92203455  029.69235182  30.92208417  029.69221648 60 101
111  30.92234824  029.69153185 60 101
115  30.92323281  029.68904103
21  30.92780037  029.68808660 2 142.9900 3.00 14  PAPI-4L
21  30.90858161  029.70359175 2 323.0000 3.00 32  PAPI-4L
21  30.92653992  029.68609953 2 142.9900 3.00 14R  PAPI-4L
21  30.90737131  029.70177501 2 323.0000 3.00 32L  PAPI-4L
20  30.91075252  029.69995753 143.0000 0 3 {@Y,^l}C{@L}A{@@}A
20  30.91930592  029.69238877 143.0000 0 3 {@Y,^l}D{@L}A{@@}A
20  30.92071596  029.69116658 143.0000 0 3 {@Y,^l}E{@L}A{@@}A
20  30.92472237  029.68763315 143.0000 0 3 {@Y,^l}G{@L}A{@@}A
20  30.92656745  029.68491828 323.0000 0 3 {@L}A{@Y}H{^r,@@,@L}A
20  30.92256391  029.68845128 323.0000 0 3 {@L}A{@Y}G{^r,@@,@L}A
20  30.91889154  029.69170065 323.0000 0 3 {@L}A{@Y}E{^r,@@,^l}D{@L}A
20  30.91745213  029.69296624 323.0000 0 3 {@L}A{@Y}D{^r,@@,@L}A
20  30.90833846  029.70102932 323.0000 0 3 {@L}A{@Y}C{^r,@@,@L}A
20  30.92598493  029.68955853 323.0000 0 3 {@L}32L{@@,@Y,^l}M{@L}14R{@Y}G{^r}
20  30.92548249  029.68878811 323.0000 0 3 {@L}32L{@@,@Y,^l}M{@L}14R{@Y}G{^r}
20  30.92426703  029.69108223 323.0000 0 3 {@Y,^l}G{@L}32L{@Y}M{^r,@@,@L}14R
20  30.92827394  029.68755124 323.0000 0 3 {@Y,^l}H{@L}32L{@Y}L{^r,@@,@L}14R
20  30.92778045  029.68679031 323.0000 0 3 {@Y,^l}H{@L}32L{@Y}L{^r,@@,@L}14R
20  30.92376892  029.69030696 323.0000 0 3 {@Y,^l}G{@L}32L{@Y}M{^r,@@,@L}14R
20  30.92195693  029.69310124 323.0000 0 3 {@Y,^lu}F{@L}32L{@@}14R{@Y}E{^r}
20  30.92146442  029.69234099 323.0000 0 3 {@Y,^lu}F{@L}32L{@@}14R{@Y}E{^r}
20  30.92057241  029.69430970 323.0000 0 3 {@Y,^l}E{@L}32L{@@}14R{@Y}D{^r}
20  30.92008821  029.69355457 323.0000 0 3 {@Y,^l}E{@L}32L{@@}14R{@Y}D{^r}
20  30.91914442  029.69557335 323.0000 0 3 {@Y,^l}D{@L}32L{@@}14R
20  30.91864753  029.69480734 323.0000 0 3 {@Y,^l}D{@L}32L{@@}14R
20  30.91199271  029.70185026 323.0000 0 3 {@L}32L{@@}14R{@Y}C{^r}|B{^ru}
20  30.91150187  029.70108445 323.0000 0 3 {@L}32L{@@}14R{@Y}C{^r}|B{^ru}
20  30.90999280  029.70361241 323.0000 0 3 {@Y,^l}C{@L}32L{@@}14R
