A
1050 Generated by WorldEditor

1    770 1 0 HEAT ASYUT INTL
1302 city Assiut
111  27.052049105  31.014038258 
111  27.052003374  31.014098165 
111  27.051877613  31.013978351 
111  27.051736608  31.014160925 
111  27.052178677  31.014581700 
111  27.052402253  31.014275033 
111  27.052251085  31.014136677 
113  27.052385739  31.013965514
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  27.052318168  31.017446187 
111  27.052772401  31.016821125 
111  27.052075683  31.016207568 
111  27.051590713  31.016836464 
113  27.052304507  31.017457692
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  27.052096175  31.017653263 
111  27.052085929  31.017645594 
111  27.051440440  31.017055044 
111  27.050945224  31.017703115 
111  27.051631696  31.018355020 
113  27.052072268  31.017775975
110 1 0.00 0.0000 New Taxiway 111
111  27.05230319  031.01496544
111  27.05230319  031.01496544
111  27.05161731  031.01590355
111  27.05165965  031.01594474
111  27.05076208  031.01716490
111  27.05071127  031.01711736
111  27.05068305  031.01716173
111  27.05046006  031.01745013
111  27.05048547  031.01790966
111  27.05053063  031.01801425
111  27.05056168  031.01818222
111  27.05065482  031.01830582
111  27.05086934  031.01852132
111  27.05109232  031.01870197
111  27.05132659  031.01870831
111  27.05143949  031.01869246
111  27.05169352  031.01850231
111  27.05216488  031.01788431
111  27.05230601  031.01784945
111  27.05237940  031.01789065
111  27.05263391  031.01812556
111  27.05267147  031.01820780
111  27.05272657  031.01828680
111  27.05291004  031.01801742
111  27.05283101  031.01797622
111  27.05276044  031.01791917
111  27.05252899  031.01769099
111  27.05247645  031.01758810
111  27.05248666  031.01743111
111  27.05262214  031.01723462
111  27.05293036  031.01679981
111  27.05302576  031.01660744
111  27.05303070  031.01639820
111  27.05301842  031.01623379
111  27.05287250  031.01596535
111  27.05272036  031.01582939
111  27.05254649  031.01569692
111  27.05238307  031.01563005
111  27.05219933  031.01561166
111  27.05213262  031.01554827
111  27.05211979  031.01543014
113  27.05238664  031.01505271
111  27.05214231  031.01626483
112  27.05232859  031.01604615  27.05233424  031.01604615
112  27.05255157  031.01604932  27.05260739  031.01607131
112  27.05264945  031.01607335  27.05266921  031.01609554
112  27.05279149  031.01627434  27.05284230  031.01637259
111  27.05283101  031.01654372
113  27.05268706  031.01674339
111  27.05149594  031.01830899
111  27.05146207  031.01839773
112  27.05127861  031.01848013  27.05120804  031.01847696
112  27.05102457  031.01836921  27.05101611  031.01835653
112  27.05093425  031.01822342  27.05092014  031.01820441
112  27.05088909  031.01805545  27.05089192  031.01801108
112  27.05093498  031.01789485  27.05096603  031.01785048
113  27.05100764  031.01780825
111  27.05217335  031.01584649
111  27.05206892  031.01590037
111  27.05166247  031.01642963
111  27.05158062  031.01634406
111  27.05173586  031.01610320
111  27.05184594  031.01597960
111  27.05195319  031.01586868
111  27.05205481  031.01583698
113  27.05217335  031.01582114
111  27.05153546  031.01661028
111  27.05123344  031.01700960
111  27.05112619  031.01693037
113  27.05142820  031.01651837
111  27.05108949  031.01719976
111  27.05080442  031.01759274
111  27.05071410  031.01773536
111  27.05067458  031.01787481
111  27.05065482  031.01784628
111  27.05067740  031.01764979
111  27.05073667  031.01746281
113  27.05099353  031.01711419
111  27.05205198  031.01555809
111  27.05203505  031.01557077
111  27.05204069  031.01555809
111  27.05203505  031.01553908
113  27.05203505  031.01557077
110 1 0.00 0.0000 New Taxiway 105
111  27.03800204  031.02288223
111  27.03784781  031.02294284
111  27.03745260  031.02346878
113  27.03752779  031.02353155
110 14 0.00 0.0000 Cross Twy A
111  27.03848157  031.02407298
111  27.03845131  031.02406944
111  27.03845541  031.02403724
111  27.03844375  031.02403476
111  27.03843871  031.02406767
111  27.03840750  031.02406413
111  27.03840561  031.02407970
111  27.03843650  031.02408360
111  27.03843146  031.02411792
111  27.03844280  031.02411969
111  27.03844848  031.02408501
113  27.03847842  031.02408997
110 14 0.00 0.0000 Cross Twy B
111  27.04217253  031.01929693
111  27.04216758  031.01926995
111  27.04215423  031.01927380
111  27.04215995  031.01930592
111  27.04213401  031.01932519
111  27.04214011  031.01933718
111  27.04216224  031.01932176
111  27.04216758  031.01934746
111  27.04218055  031.01934703
111  27.04217559  031.01931149
111  27.04219695  031.01929478
113  27.04219046  031.01928494
110 14 0.00 0.0000 Cross Twy C
111  27.04678954  031.01349270
111  27.04678899  031.01345822
111  27.04677502  031.01345759
111  27.04677558  031.01349396
111  27.04674431  031.01349458
111  27.04674431  031.01351089
111  27.04677614  031.01350963
111  27.04677670  031.01354600
111  27.04679010  031.01354725
111  27.04679010  031.01350775
111  27.04681914  031.01350587
113  27.04681970  031.01349145
110 14 0.00 0.0000 Cross Twy A
111  27.04962462  031.01149970
111  27.04962935  031.01146289
111  27.04961674  031.01146112
111  27.04961170  031.01149651
111  27.04958015  031.01148833
111  27.04957709  031.01150204
111  27.04960951  031.01151189
111  27.04960379  031.01154872
111  27.04961714  031.01155214
111  27.04962210  031.01151617
111  27.04965525  031.01152654
113  27.04965818  031.01151052
110 14 0.00 0.0000 Cross Twy A
111  27.05159957  031.00882421
111  27.05159172  031.00878949
111  27.05157557  031.00879363
111  27.05158342  031.00882524
111  27.05155157  031.00882576
111  27.05154973  031.00884183
111  27.05158711  031.00884131
111  27.05159634  031.00888017
111  27.05161018  031.00887551
111  27.05160142  031.00884131
111  27.05163141  031.00884131
113  27.05163188  031.00882473
110 14 0.00 0.0000 Cross Twy E
111  27.05224180  031.00528641
111  27.05224180  031.00528641
111  27.05225409  031.00525527
111  27.05224022  031.00524925
111  27.05222635  031.00528252
111  27.05219893  031.00527650
111  27.05219609  031.00529172
111  27.05222194  031.00529632
111  27.05220807  031.00532959
111  27.05222099  031.00533420
111  27.05223486  031.00530022
111  27.05226197  031.00530694
113  27.05226449  031.00529172
110 14 0.00 0.0000 Cross Twy F
111  27.05572561  031.00087063
111  27.05571638  031.00091209
111  27.05568131  031.00091468
111  27.05568223  031.00092971
111  27.05571315  031.00092711
111  27.05570669  031.00095769
111  27.05571962  031.00095976
111  27.05572654  031.00092608
111  27.05575700  031.00092401
111  27.05575700  031.00090742
111  27.05572931  031.00091053
113  27.05573761  031.00087426
110 1 0.00 0.0000 New Taxiway 65
111  27.05507534  031.00001753
111  27.05483938  030.99981882
111  27.05433640  031.00051258
113  27.05423705  031.00114707
110 3 0.00 0.0000 New Taxiway 40
111  27.05099304  031.01711640
111  27.05074372  031.01746536
111  27.05068566  031.01765326
111  27.05066517  031.01784500
111  27.05067542  031.01786801
112  27.05072323  031.01772996  27.05072323  031.01772229
111  27.05081203  031.01759191
113  27.05109550  031.01720076
110 3 0.00 0.0000 New Taxiway 39
111  27.05143019  031.01652202
111  27.05113648  031.01692850
111  27.05123552  031.01701670
113  27.05153948  031.01661022
110 3 0.00 0.0000 New Taxiway 38
111  27.05217473  031.01582409
111  27.05204836  031.01584327
111  27.05195615  031.01587395
111  27.05184344  031.01598132
111  27.05173757  031.01610786
111  27.05158388  031.01634945
111  27.05166585  031.01643382
111  27.05207227  031.01590462
113  27.05217131  031.01585094
110 3 0.00 0.0000 New Taxiway 37
111  27.05162487  031.01693617
111  27.05152582  031.01707038
111  27.05158280  031.01712266
113  27.05168293  031.01698218
110 3 0.00 0.0000 New Taxiway 36
111  27.05173757  031.01704354
111  27.05163511  031.01717009
111  27.05172714  031.01724336
113  27.05182565  031.01711782
110 3 0.00 0.0000 New Taxiway 35
111  27.05186394  031.01718159
111  27.05178142  031.01729299
111  27.05186052  031.01735415
113  27.05193782  031.01724516
110 3 0.00 0.0000 New Taxiway 34
111  27.05200055  031.01727362
111  27.05191175  031.01741168
111  27.05199030  031.01748070
113  27.05208251  031.01735799
110 3 0.00 0.0000 New Taxiway 33
111  27.05213716  031.01739250
111  27.05203811  031.01753055
111  27.05210984  031.01759191
113  27.05220546  031.01745002
110 3 0.00 0.0000 New Taxiway 32
111  27.05099987  031.01781049
112  27.05093839  031.01788335  27.05093498  031.01789485
112  27.05089399  031.01803674  27.05088716  031.01808275
112  27.05091449  031.01821313  27.05093498  031.01826682
112  27.05103061  031.01837419  27.05105451  031.01841254
112  27.05128675  031.01847390  27.05133115  031.01847390
112  27.05146776  031.01839720  27.05147801  031.01838186
111  27.05149850  031.01831284
113  27.05144044  031.01823998
110 3 0.00 0.0000 New Taxiway 31
112  27.05283388  031.01654119  27.05284754  031.01644532
112  27.05279972  031.01629960  27.05277923  031.01625358
112  27.05264945  031.01607335  27.05260847  031.01603884
112  27.05234891  031.01605418  27.05224986  031.01606568
111  27.05215765  031.01625742
113  27.05269385  031.01673676
110 3 0.00 0.0000 New Taxiway 19
111  27.05051213  031.01705955
111  27.05034006  031.01728496
111  27.05045318  031.01738693
113  27.05062047  031.01716331
110 3 0.00 0.0000 New Taxiway 18
111  27.05153660  031.01593609
111  27.05175647  031.01564270
111  27.05164175  031.01553537
113  27.05144737  031.01580192
110 5 0.00 0.0000 New Taxiway 43
111  27.05026444  031.01670934
111  27.05025683  031.01672017
111  27.04994295  031.01715413
112  27.04994891  031.01722849  27.04995800  031.01725777
111  27.05000280  031.01728775
112  27.05006494  031.01731461  27.05010620  031.01732131
111  27.05014975  031.01727825
113  27.05043842  031.01687182
110 1 0.00 0.0000 New Taxiway 59 asph
111  27.05150221  031.00968104
112  27.05143036  031.00957155  27.05142010  031.00952546
111  27.05150997  031.00931805
111  27.05080427  031.01027743
112  27.05101325  031.01007575  27.05110397  031.01000497
111  27.05101325  031.01007575
112  27.05101325  031.01007575  27.05106221  031.01003755
112  27.05111219  031.01003829  27.05111758  031.01003930
111  27.05111219  031.01003829
112  27.05111219  031.01003829  27.05112758  031.01004117
111  27.05117890  031.01006999
111  27.05180503  031.01063824
111  27.05202741  031.01032463
111  27.05215677  031.01043892
111  27.05221190  031.01045559
111  27.05232218  031.01048654
111  27.05243457  031.01049369
111  27.05254272  031.01046750
111  27.05265087  031.01041749
111  27.05270177  031.01036987
111  27.05293292  031.01005080
111  27.05334767  031.01043629
111  27.05341187  031.01034875
111  27.05295802  031.00994269
111  27.05287432  031.00999080
111  27.05260275  031.01032514
111  27.05252598  031.01036002
111  27.05242325  031.01038183
111  27.05234926  031.01039251
111  27.05225364  031.01036133
113  27.05218989  031.01033505
110 1 0.00 0.0000 New Taxiway 59 conc
111  27.05142267  031.00975306 3 102
112  27.05134056  031.00964358  27.05132516  031.00961189 3 102
111  27.05133029  031.00952546
111  27.05104290  031.00992305 3 102
112  27.05115581  031.00993457  27.05117120  031.00993745 3 102
111  27.05123792  031.00998355 3 102
111  27.05186144  031.01055113
113  27.05202566  031.01032352 3 102
110 1 0.00 131.0000 New Taxiway 58  conc
111  27.05206416  031.01122243 3 102
111  27.05152274  031.01197439 3 102
112  27.05133286  031.01208387  27.05130463  031.01208099 3 102
111  27.05113784  031.01201185 3 102
111  27.05029621  031.01123395 3 102
112  27.05023206  031.01114464  27.05021923  031.01110430 3 102
111  27.05019871  031.01090551
111  27.04987283  031.01135208 3 102
112  27.05009350  031.01135496  27.05012686  031.01136648 3 102
111  27.05027055  031.01150766 3 102
111  27.05100442  031.01218759
111  27.05129580  031.01246764
111  27.05233278  031.01108898
111  27.05225432  031.01093658
111  27.05200088  031.01068853 3 102
111  27.05208085  031.01084459 3 102
111  27.05210267  031.01097071 3 102
113  27.05210254  031.01108970 3 102
110 1 0.00 45.0000 New Taxiway 58 asp
111  27.05197435  031.01118209
111  27.05145089  031.01191101
112  27.05132516  031.01197727  27.05129693  031.01197439
111  27.05118403  031.01191389
111  27.05037832  031.01117345
112  27.05031417  031.01109278  27.05030134  031.01105244
111  27.05030134  031.01095737
111  27.04991388  031.01146732
112  27.05002935  031.01145580  27.05006271  031.01146732
111  27.05019101  031.01157968
111  27.05094415  031.01227691
111  27.05100891  031.01219186
111  27.05129580  031.01246764
111  27.05233278  031.01108898
111  27.05225432  031.01093658
111  27.05200088  031.01068853
111  27.05186200  031.01055322
111  27.05180503  031.01063824
111  27.05190969  031.01073883
111  27.05198334  031.01087052
111  27.05199234  031.01097071
113  27.05199990  031.01108682
110 1 0.00 131.0000 New Taxiway 4 concrete
111  27.03980866  031.02448406 3 102
111  27.03965070  031.02467026 3 102
112  27.03948748  031.02476484  27.03942693  031.02477962 3 102
111  27.03933742  031.02471755 3 102
111  27.03853447  031.02402002 3 102
111  27.03845286  031.02392248 3 102
112  27.03834492  031.02365943  27.03831859  031.02355007 3 102
111  27.03842653  031.02313036
111  27.03794739  031.02376879 3 102
111  27.03916103  031.02490376 3 102
112  27.03954540  031.02503086  27.03971915  031.02499539 3 102
111  27.03985078  031.02482691 3 102
113  27.03998241  031.02465844
110 1 0.00 131.0000 New Taxiway 3 con
111  27.05659799  031.00226531 3 102
111  27.05659911  031.00226530 3 102
112  27.05670071  031.00189045  27.05668061  031.00165726 3 102
111  27.05653547  031.00152938
111  27.05637523  031.00174636 3 102
112  27.05645731  031.00191553  27.05646461  031.00201704 3 102
111  27.05641042  031.00209355 3 102
111  27.05607435  031.00261132 3 102
111  27.05540111  031.00353153 3 102
112  27.05507621  031.00388507  27.05492772  031.00402924 3 102
111  27.05453918  031.00421604 3 102
111  27.05196678  031.00527915 3 102
112  27.05185848  031.00523527  27.05183615  031.00520142 3 102
111  27.05185290  031.00513122
111  27.05079893  031.00654782 3 102
112  27.05164746  031.00575678  27.05176470  031.00566902 3 102
111  27.05227828  031.00539197 3 102
111  27.05430918  031.00454699 3 102
112  27.05448327  031.00459721  27.05452626  031.00469600 3 102
111  27.05446996  031.00478894 3 102
111  27.05122096  031.00916544 3 102
112  27.05101888  031.00927701  27.05090857  031.00928364 3 102
111  27.05083912  031.00920430 3 102
111  27.05000287  031.00841703 3 102
112  27.04984656  031.00812619  27.04981418  031.00800459 3 102
111  27.04990909  031.00775261
111  27.04924477  031.00864268 3 102
111  27.04938657  031.00855367 3 102
112  27.04961657  031.00853236  27.04970812  031.00853737 3 102
111  27.04983093  031.00864143 3 102
111  27.05066272  031.00943245 3 102
112  27.05075734  031.00960887  27.05078889  031.00973518 3 102
111  27.05070068  031.00986872 3 102
111  27.04777100  031.01381132 3 102
112  27.04757450  031.01394922  27.04747372  031.01395984 3 102
111  27.04740479  031.01391036 3 102
111  27.04638097  031.01296390 3 102
112  27.04628719  031.01280219  27.04626597  031.01274077 3 102
111  27.04632647  031.01254874
111  27.04586772  031.01316444 3 102
112  27.04611078  031.01306544  27.04616410  031.01306096 3 102
111  27.04625034  031.01313314 3 102
111  27.04723509  031.01405702 3 102
112  27.04733166  031.01425410  27.04735095  031.01437675 3 102
111  27.04725192  031.01450846 3 102
111  27.04222627  031.02128244 3 102
112  27.04206010  031.02131732  27.04195462  031.02125662 3 102
111  27.04198850  031.02115654 3 102
111  27.04240459  031.01852038 3 102
112  27.04269935  031.01765513  27.04278409  031.01744416 3 102
111  27.04306667  031.01692955
111  27.04203077  031.01831347 3 102
112  27.04217616  031.01834182  27.04219212  031.01835561 3 102
111  27.04219949  031.01843558 3 102
111  27.04173403  031.02146636 3 102
112  27.04158051  031.02202480  27.04153507  031.02214200 3 102
111  27.04137295  031.02242743 3 102
111  27.03980339  031.02449435
111  27.03998393  031.02465981 3 102
112  27.04706835  031.01510863  27.04901282  031.01254285
111  27.04706835  031.01510863
112  27.04706835  031.01510863  27.04718853  031.01495005 3 102
112  27.04741372  031.01470959  27.04750733  031.01458727
111  27.04741372  031.01470959
112  27.04741372  031.01470959  27.04746479  031.01464286 3 102
112  27.04760634  031.01459794  27.04766691  031.01456970
111  27.04760634  031.01459794
112  27.04760634  031.01459794  27.04771938  031.01456720 3 102
112  27.04783263  031.01467124  27.04784003  031.01466159
111  27.04783263  031.01467124
112  27.04783263  031.01467124  27.04791278  031.01456675
112  27.04800678  031.01443655  27.04804584  031.01438377
111  27.04800678  031.01443655
112  27.04800678  031.01443655  27.04792011  031.01434272 3 102
112  27.04790018  031.01419439  27.04789968  031.01419382
111  27.04790018  031.01419439
112  27.04790018  031.01419439  27.04788940  031.01402872 3 102
111  27.04802669  031.01384469 3 102
111  27.04987283  031.01135229
111  27.05019871  031.01090572 3 102
111  27.05057110  031.01040853
113  27.05164673  031.00895237 3 102
110 1 0.00 131.0000 New Taxiway 2 Con
111  27.05537162  031.00044900
111  27.05497683  031.00095548 3 102
112  27.05520429  031.00085110  27.05533484  031.00083111 3 102
111  27.05553065  031.00091550 3 102
111  27.05593579  031.00129118 3 102
111  27.05637523  031.00174614
113  27.05653547  031.00152917 3 102
110 1 0.00 131.0000 New Taxiway 11 Con
111  27.05100891  031.01219186 3 102
111  27.05103860  031.01223262 3 102
111  27.05105666  031.01226448 3 102
112  27.05109019  031.01241796  27.05109793  031.01254249 3 102
111  27.05103603  031.01261779 3 102
111  27.04933632  031.01489691 3 102
111  27.04916609  031.01510253 3 102
112  27.04894943  031.01520968  27.04883337  031.01521257 3 102
111  27.04876115  031.01515176 3 102
111  27.04845938  031.01490800 3 102
111  27.04828202  031.01473658 3 102
111  27.04813440  031.01456916 3 102
111  27.04800678  031.01443634
111  27.04782747  031.01466813 3 102
111  27.04814784  031.01492220 3 102
111  27.04900102  031.01569911 9
111  27.05036543  031.01389491 3 102
111  27.05120625  031.01277127 3 102
112  27.05136887  031.01267104  27.05142304  031.01265656 3 102
111  27.05145678  031.01267168 3 102
113  27.05152320  031.01268835
110 1 0.00 45.0000 New Taxiway 4 asp
111  27.03973357  031.02442794
111  27.03959485  031.02459710
112  27.03946266  031.02465859  27.03937418  031.02464723
111  27.03934983  031.02459562
111  27.03859808  031.02392944
111  27.03851337  031.02383538
112  27.03842560  031.02361588  27.03839772  031.02345600
111  27.03842560  031.02361588
112  27.03842560  031.02361588  27.03840548  031.02353233
112  27.03849751  031.02318998  27.03855355  031.02303467
111  27.03849751  031.02318998
112  27.03849751  031.02318998  27.03847932  031.02317221
111  27.03842653  031.02313036
111  27.03786981  031.02386982
111  27.03910363  031.02499260
112  27.03956712  031.02513711  27.03985724  031.02508423
111  27.04005869  031.02472762
113  27.03998241  031.02465844
110 1 0.00 45.0000 New Taxiway 11 asp
111  27.05100891  031.01219186
111  27.05103860  031.01223262
111  27.05100891  031.01219186
112  27.05094415  031.01227691  27.05092688  031.01229967
111  27.05094415  031.01227691
112  27.05094415  031.01227691  27.05095918  031.01232000
112  27.05099012  031.01240932  27.05099459  031.01248135
111  27.05099012  031.01240932
112  27.05099012  031.01240932  27.05099786  031.01253385
111  27.05096244  031.01254985
111  27.04926927  031.01483082
111  27.04908923  031.01502909
112  27.04893390  031.01510319  27.04887506  031.01509966
111  27.04880448  031.01504894
111  27.04850598  031.01482079
111  27.04835151  031.01466039
111  27.04818918  031.01448012
111  27.04807709  031.01434821
111  27.04776123  031.01475477
111  27.04809225  031.01501400
111  27.04893234  031.01579274
111  27.05035722  031.01390578
111  27.05033830  031.01396265
111  27.05032364  031.01400926
111  27.05032052  031.01406250
111  27.05032860  031.01411289
111  27.05035620  031.01415876
111  27.05043411  031.01423667
111  27.05080210  031.01457835
111  27.05083572  031.01456029
111  27.05088712  031.01452662
111  27.05094103  031.01447367
111  27.05188957  031.01316802
111  27.05185982  031.01313649
111  27.05086544  031.01448038
111  27.05085101  031.01448562
111  27.05081725  031.01449111
111  27.05079812  031.01449106
111  27.05077072  031.01448477
111  27.05044278  031.01416781
111  27.05040259  031.01412730
111  27.05039731  031.01408631
111  27.05040355  031.01405312
111  27.05045127  031.01398029
111  27.05129210  031.01284747
112  27.05137459  031.01278395  27.05142876  031.01276947
111  27.05141671  031.01277909
111  27.05147191  031.01278666
111  27.05149826  031.01279828
111  27.05153044  031.01281672
111  27.05156985  031.01284673
111  27.05189112  031.01316408
111  27.05195359  031.01307450
111  27.05161108  031.01275461
111  27.05157374  031.01271899
113  27.05152320  031.01268835
110 1 0.00 45.0000 New Taxiway 3 asp
111  27.05651848  031.00255333
111  27.05666953  031.00234416
112  27.05680747  031.00190809  27.05679192  031.00160348
111  27.05659453  031.00143734
111  27.05630027  031.00181501
112  27.05635055  031.00194082  27.05634648  031.00204233
111  27.05626503  031.00213670
111  27.05599030  031.00253204
111  27.05532387  031.00345989
112  27.05501942  031.00379303  27.05483231  031.00396271
111  27.05450283  031.00410869
111  27.05195997  031.00516160
112  27.05194480  031.00514068  27.05193383  031.00511959
111  27.05189833  031.00508764
111  27.05079893  031.00654506
112  27.05087538  031.00661168  27.05094395  031.00666535
111  27.05087538  031.00661168
112  27.05087538  031.00661168  27.05114570  031.00629451
112  27.05167472  031.00584839  27.05175895  031.00578534
111  27.05167472  031.00584839
112  27.05167472  031.00584839  27.05179196  031.00576063
111  27.05229191  031.00550653
111  27.05434098  031.00466410
112  27.05439241  031.00467862  27.05440359  031.00471364
111  27.05439045  031.00471731
111  27.05113691  031.00909381
112  27.05101661  031.00916457  27.05096309  031.00917120
111  27.05088869  031.00910484
111  27.05005863  031.00832847
112  27.04990232  031.00810023  27.04985755  031.00797168
111  27.04990232  031.00810023
112  27.04990232  031.00810023  27.04988218  031.00802459
112  27.04995404  031.00778801  27.04998533  031.00770101
111  27.04995404  031.00778801
112  27.04995404  031.00778801  27.04992415  031.00777557
111  27.04990909  031.00774984
111  27.04924477  031.00863991
111  27.04931067  031.00870010
111  27.04936592  031.00863902
112  27.04957733  031.00860843  27.04970605  031.00864127
111  27.04976072  031.00871982
111  27.05059457  031.00951548
112  27.05065821  031.00964320  27.05066911  031.00969068
111  27.05062427  031.00979175
111  27.04769459  031.01372972
112  27.04757244  031.01383515  27.04750676  031.01384810
111  27.04744816  031.01381716
111  27.04649455  031.01292636
112  27.04637186  031.01279015  27.04635064  031.01272873
111  27.04637186  031.01279015
112  27.04637186  031.01279015  27.04635760  031.01274888
112  27.04639888  031.01259016  27.04642177  031.01251552
111  27.04639888  031.01259016
112  27.04639888  031.01259016  27.04636395  031.01256622
111  27.04633886  031.01254597
111  27.04587804  031.01316631
112  27.04593552  031.01321157  27.04596801  031.01324326
111  27.04593552  031.01321157
112  27.04593552  031.01321157  27.04598063  031.01318509
112  27.04605915  031.01316006  27.04608890  031.01315756
111  27.04605915  031.01316006
112  27.04605915  031.01316006  27.04611248  031.01315558
111  27.04618632  031.01322080
111  27.04716900  031.01414005
112  27.04722634  031.01428611  27.04723117  031.01436239
111  27.04718377  031.01443613
111  27.04217789  031.02118462
112  27.04210848  031.02121611  27.04206267  031.02119998
111  27.04207921  031.02116396
111  27.04249832  031.01855496
112  27.04276889  031.01768631  27.04285363  031.01747534
111  27.04276889  031.01768631
112  27.04276889  031.01768631  27.04283090  031.01753193
112  27.04317845  031.01694323  27.04330760  031.01677454
111  27.04317845  031.01694323
112  27.04317845  031.01694323  27.04316624  031.01692552
111  27.04310900  031.01687926
111  27.04204952  031.01844150
112  27.04209331  031.01845580  27.04209880  031.01846069
111  27.04208401  031.01851788
111  27.04163952  031.02145092
112  27.04149517  031.02198545  27.04143267  031.02214969
111  27.04128141  031.02238286
111  27.03973357  031.02442539
111  27.04005869  031.02472507
112  27.04714063  031.01517774  27.04908510  031.01261197
111  27.04714063  031.01517774
112  27.04714063  031.01517774  27.04726081  031.01501916
112  27.04747154  031.01478798  27.04756515  031.01466566
111  27.04747154  031.01478798
112  27.04747154  031.01478798  27.04752261  031.01472125
112  27.04762080  031.01470880  27.04770615  031.01468983
111  27.04762080  031.01470880
112  27.04762080  031.01470880  27.04773796  031.01470355
112  27.04776123  031.01475477  27.04776863  031.01474513
111  27.04776123  031.01475477
112  27.04776123  031.01475477  27.04784138  031.01465029
112  27.04807354  031.01434882  27.04811260  031.01429604
111  27.04807354  031.01434882
112  27.04807354  031.01434882  27.04798688  031.01425499
112  27.04800695  031.01414571  27.04800644  031.01414514
111  27.04800695  031.01414571
112  27.04800695  031.01414571  27.04803252  031.01402085
113  27.04817207  031.01382663
110 1 0.00 45.0000 New Taxiway 2 asp
111  27.05550172  031.00042813
111  27.05505837  031.00102203
112  27.05505837  031.00102203  27.05509527  031.00105590
111  27.05505837  031.00102203
112  27.05505837  031.00102203  27.05509435  031.00098794
112  27.05529103  031.00094617  27.05535934  031.00093571
111  27.05529103  031.00094617
112  27.05529103  031.00094617  27.05538233  031.00094241
111  27.05548315  031.00101290
111  27.05584699  031.00135843
111  27.05630027  031.00181501
113  27.05659453  031.00143734
110 3 0.00 0.0000 New Taxiway 57
111  27.05035729  031.01772779
111  27.05046968  031.01777541
113  27.05047817  031.01758255
110 1 0.00 0.0000 New Taxiway 56
111  27.05048665  031.01792066
111  27.05046756  031.01777779
111  27.05035941  031.01773255
111  27.05047817  031.01757540
